Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[bfcl_sft_v2:multiple] training on 413 rows
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   9%|▊         | 27/311 [00:00<00:01, 269.59it/s]Loading weights:  69%|██████▉   | 215/311 [00:00<00:00, 1215.64it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1247.23it/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Tokenizing train dataset:   0%|          | 0/413 [00:00<?, ? examples/s]Tokenizing train dataset:  53%|█████▎    | 217/413 [00:00<00:00, 2153.34 examples/s]Tokenizing train dataset: 100%|██████████| 413/413 [00:00<00:00, 2086.58 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/156 [00:00<?, ?it/s]  1%|          | 1/156 [00:01<03:33,  1.37s/it]  1%|▏         | 2/156 [00:02<03:00,  1.17s/it]  2%|▏         | 3/156 [00:03<02:49,  1.11s/it]  3%|▎         | 4/156 [00:04<02:43,  1.07s/it]  3%|▎         | 5/156 [00:05<02:39,  1.05s/it]                                                 3%|▎         | 5/156 [00:05<02:39,  1.05s/it]  4%|▍         | 6/156 [00:06<02:45,  1.11s/it]  4%|▍         | 7/156 [00:07<02:40,  1.08s/it]  5%|▌         | 8/156 [00:08<02:36,  1.06s/it]  6%|▌         | 9/156 [00:09<02:33,  1.04s/it]  6%|▋         | 10/156 [00:10<02:31,  1.03s/it]                                                  6%|▋         | 10/156 [00:10<02:31,  1.03s/it]  7%|▋         | 11/156 [00:11<02:37,  1.09s/it]  8%|▊         | 12/156 [00:12<02:33,  1.07s/it]  8%|▊         | 13/156 [00:13<02:30,  1.05s/it]  9%|▉         | 14/156 [00:15<02:27,  1.04s/it] 10%|▉         | 15/156 [00:16<02:26,  1.04s/it]                                                 10%|▉         | 15/156 [00:16<02:26,  1.04s/it] 10%|█         | 16/156 [00:17<02:24,  1.03s/it] 11%|█         | 17/156 [00:18<02:31,  1.09s/it] 12%|█▏        | 18/156 [00:19<02:27,  1.07s/it] 12%|█▏        | 19/156 [00:20<02:24,  1.05s/it] 13%|█▎        | 20/156 [00:21<02:21,  1.04s/it]                                                 13%|█▎        | 20/156 [00:21<02:21,  1.04s/it] 13%|█▎        | 21/156 [00:22<02:19,  1.03s/it] 14%|█▍        | 22/156 [00:23<02:17,  1.03s/it] 15%|█▍        | 23/156 [00:24<02:23,  1.08s/it] 15%|█▌        | 24/156 [00:25<02:20,  1.06s/it] 16%|█▌        | 25/156 [00:26<02:17,  1.05s/it]                                                 16%|█▌        | 25/156 [00:26<02:17,  1.05s/it] 17%|█▋        | 26/156 [00:27<02:15,  1.04s/it] 17%|█▋        | 27/156 [00:28<02:13,  1.03s/it] 18%|█▊        | 28/156 [00:29<02:18,  1.08s/it] 19%|█▊        | 29/156 [00:30<02:15,  1.07s/it] 19%|█▉        | 30/156 [00:31<02:12,  1.05s/it]                                                 19%|█▉        | 30/156 [00:31<02:12,  1.05s/it] 20%|█▉        | 31/156 [00:32<02:10,  1.05s/it] 21%|██        | 32/156 [00:33<02:08,  1.04s/it] 21%|██        | 33/156 [00:34<02:07,  1.03s/it] 22%|██▏       | 34/156 [00:36<02:12,  1.09s/it] 22%|██▏       | 35/156 [00:37<02:09,  1.07s/it]                                                 22%|██▏       | 35/156 [00:37<02:09,  1.07s/it] 23%|██▎       | 36/156 [00:38<02:07,  1.06s/it] 24%|██▎       | 37/156 [00:39<02:04,  1.05s/it] 24%|██▍       | 38/156 [00:40<02:02,  1.04s/it] 25%|██▌       | 39/156 [00:41<02:07,  1.09s/it] 26%|██▌       | 40/156 [00:42<02:04,  1.07s/it]                                                 26%|██▌       | 40/156 [00:42<02:04,  1.07s/it] 26%|██▋       | 41/156 [00:43<02:01,  1.05s/it] 27%|██▋       | 42/156 [00:44<01:59,  1.04s/it] 28%|██▊       | 43/156 [00:45<01:57,  1.04s/it] 28%|██▊       | 44/156 [00:46<01:55,  1.03s/it] 29%|██▉       | 45/156 [00:47<02:00,  1.09s/it]                                                 29%|██▉       | 45/156 [00:47<02:00,  1.09s/it] 29%|██▉       | 46/156 [00:48<01:57,  1.07s/it] 30%|███       | 47/156 [00:49<01:54,  1.05s/it] 31%|███       | 48/156 [00:50<01:52,  1.04s/it] 31%|███▏      | 49/156 [00:51<01:50,  1.03s/it] 32%|███▏      | 50/156 [00:52<01:49,  1.03s/it]                                                 32%|███▏      | 50/156 [00:52<01:49,  1.03s/it] 33%|███▎      | 51/156 [00:54<01:53,  1.08s/it] 33%|███▎      | 52/156 [00:54<01:42,  1.01it/s] 34%|███▍      | 53/156 [00:56<02:02,  1.19s/it] 35%|███▍      | 54/156 [00:57<01:56,  1.14s/it] 35%|███▌      | 55/156 [00:58<01:51,  1.11s/it]                                                 35%|███▌      | 55/156 [00:58<01:51,  1.11s/it] 36%|███▌      | 56/156 [00:59<01:47,  1.08s/it] 37%|███▋      | 57/156 [01:00<01:50,  1.12s/it] 37%|███▋      | 58/156 [01:01<01:46,  1.09s/it] 38%|███▊      | 59/156 [01:02<01:43,  1.07s/it] 38%|███▊      | 60/156 [01:03<01:41,  1.06s/it]                                                 38%|███▊      | 60/156 [01:03<01:41,  1.06s/it] 39%|███▉      | 61/156 [01:04<01:39,  1.05s/it] 40%|███▉      | 62/156 [01:06<01:43,  1.10s/it] 40%|████      | 63/156 [01:07<01:40,  1.08s/it] 41%|████      | 64/156 [01:08<01:37,  1.06s/it] 42%|████▏     | 65/156 [01:09<01:35,  1.05s/it]                                                 42%|████▏     | 65/156 [01:09<01:35,  1.05s/it] 42%|████▏     | 66/156 [01:10<01:34,  1.04s/it] 43%|████▎     | 67/156 [01:11<01:33,  1.05s/it] 44%|████▎     | 68/156 [01:12<01:36,  1.10s/it] 44%|████▍     | 69/156 [01:13<01:33,  1.07s/it] 45%|████▍     | 70/156 [01:14<01:31,  1.06s/it]                                                 45%|████▍     | 70/156 [01:14<01:31,  1.06s/it] 46%|████▌     | 71/156 [01:15<01:29,  1.05s/it] 46%|████▌     | 72/156 [01:16<01:27,  1.04s/it] 47%|████▋     | 73/156 [01:17<01:26,  1.04s/it] 47%|████▋     | 74/156 [01:18<01:29,  1.09s/it] 48%|████▊     | 75/156 [01:19<01:26,  1.07s/it]                                                 48%|████▊     | 75/156 [01:19<01:26,  1.07s/it] 49%|████▊     | 76/156 [01:20<01:24,  1.06s/it] 49%|████▉     | 77/156 [01:21<01:23,  1.05s/it] 50%|█████     | 78/156 [01:22<01:21,  1.05s/it] 51%|█████     | 79/156 [01:24<01:24,  1.10s/it] 51%|█████▏    | 80/156 [01:25<01:21,  1.08s/it]                                                 51%|█████▏    | 80/156 [01:25<01:21,  1.08s/it] 52%|█████▏    | 81/156 [01:26<01:19,  1.06s/it] 53%|█████▎    | 82/156 [01:27<01:17,  1.05s/it] 53%|█████▎    | 83/156 [01:28<01:15,  1.04s/it] 54%|█████▍    | 84/156 [01:29<01:14,  1.04s/it] 54%|█████▍    | 85/156 [01:30<01:17,  1.09s/it]                                                 54%|█████▍    | 85/156 [01:30<01:17,  1.09s/it] 55%|█████▌    | 86/156 [01:31<01:15,  1.07s/it] 56%|█████▌    | 87/156 [01:32<01:13,  1.06s/it] 56%|█████▋    | 88/156 [01:33<01:11,  1.05s/it] 57%|█████▋    | 89/156 [01:34<01:09,  1.04s/it] 58%|█████▊    | 90/156 [01:35<01:08,  1.04s/it]                                                 58%|█████▊    | 90/156 [01:35<01:08,  1.04s/it] 58%|█████▊    | 91/156 [01:36<01:10,  1.09s/it] 59%|█████▉    | 92/156 [01:37<01:08,  1.07s/it] 60%|█████▉    | 93/156 [01:38<01:06,  1.06s/it] 60%|██████    | 94/156 [01:39<01:04,  1.05s/it] 61%|██████    | 95/156 [01:40<01:03,  1.04s/it]                                                 61%|██████    | 95/156 [01:40<01:03,  1.04s/it] 62%|██████▏   | 96/156 [01:42<01:05,  1.09s/it] 62%|██████▏   | 97/156 [01:43<01:03,  1.07s/it] 63%|██████▎   | 98/156 [01:44<01:01,  1.06s/it] 63%|██████▎   | 99/156 [01:45<00:59,  1.05s/it] 64%|██████▍   | 100/156 [01:46<00:58,  1.04s/it]                                                  64%|██████▍   | 100/156 [01:46<00:58,  1.04s/it] 65%|██████▍   | 101/156 [01:47<00:57,  1.04s/it] 65%|██████▌   | 102/156 [01:48<00:59,  1.09s/it] 66%|██████▌   | 103/156 [01:49<00:56,  1.07s/it] 67%|██████▋   | 104/156 [01:50<00:50,  1.02it/s] 67%|██████▋   | 105/156 [01:51<01:00,  1.19s/it]                                                  67%|██████▋   | 105/156 [01:51<01:00,  1.19s/it] 68%|██████▊   | 106/156 [01:53<00:56,  1.14s/it] 69%|██████▊   | 107/156 [01:54<00:56,  1.16s/it] 69%|██████▉   | 108/156 [01:55<00:53,  1.12s/it] 70%|██████▉   | 109/156 [01:56<00:51,  1.09s/it] 71%|███████   | 110/156 [01:57<00:49,  1.08s/it]                                                  71%|███████   | 110/156 [01:57<00:49,  1.08s/it] 71%|███████   | 111/156 [01:58<00:47,  1.06s/it] 72%|███████▏  | 112/156 [01:59<00:46,  1.05s/it] 72%|███████▏  | 113/156 [02:00<00:47,  1.10s/it] 73%|███████▎  | 114/156 [02:01<00:45,  1.08s/it] 74%|███████▎  | 115/156 [02:02<00:43,  1.07s/it]                                                  74%|███████▎  | 115/156 [02:02<00:43,  1.07s/it] 74%|███████▍  | 116/156 [02:03<00:42,  1.05s/it] 75%|███████▌  | 117/156 [02:04<00:40,  1.04s/it] 76%|███████▌  | 118/156 [02:05<00:39,  1.04s/it] 76%|███████▋  | 119/156 [02:06<00:40,  1.10s/it] 77%|███████▋  | 120/156 [02:07<00:38,  1.07s/it]                                                  77%|███████▋  | 120/156 [02:07<00:38,  1.07s/it] 78%|███████▊  | 121/156 [02:09<00:37,  1.06s/it] 78%|███████▊  | 122/156 [02:10<00:35,  1.05s/it] 79%|███████▉  | 123/156 [02:11<00:34,  1.05s/it] 79%|███████▉  | 124/156 [02:12<00:33,  1.04s/it] 80%|████████  | 125/156 [02:13<00:33,  1.10s/it]                                                  80%|████████  | 125/156 [02:13<00:33,  1.10s/it] 81%|████████  | 126/156 [02:14<00:32,  1.07s/it] 81%|████████▏ | 127/156 [02:15<00:30,  1.06s/it] 82%|████████▏ | 128/156 [02:16<00:29,  1.05s/it] 83%|████████▎ | 129/156 [02:17<00:28,  1.05s/it] 83%|████████▎ | 130/156 [02:18<00:28,  1.10s/it]                                                  83%|████████▎ | 130/156 [02:18<00:28,  1.10s/it] 84%|████████▍ | 131/156 [02:19<00:26,  1.07s/it] 85%|████████▍ | 132/156 [02:20<00:25,  1.06s/it] 85%|████████▌ | 133/156 [02:21<00:24,  1.05s/it] 86%|████████▌ | 134/156 [02:22<00:22,  1.04s/it] 87%|████████▋ | 135/156 [02:23<00:21,  1.04s/it]                                                  87%|████████▋ | 135/156 [02:23<00:21,  1.04s/it] 87%|████████▋ | 136/156 [02:25<00:21,  1.10s/it] 88%|████████▊ | 137/156 [02:26<00:20,  1.07s/it] 88%|████████▊ | 138/156 [02:27<00:19,  1.06s/it] 89%|████████▉ | 139/156 [02:28<00:17,  1.05s/it] 90%|████████▉ | 140/156 [02:29<00:16,  1.04s/it]                                                  90%|████████▉ | 140/156 [02:29<00:16,  1.04s/it] 90%|█████████ | 141/156 [02:30<00:15,  1.03s/it] 91%|█████████ | 142/156 [02:31<00:15,  1.09s/it] 92%|█████████▏| 143/156 [02:32<00:13,  1.07s/it] 92%|█████████▏| 144/156 [02:33<00:12,  1.06s/it] 93%|█████████▎| 145/156 [02:34<00:11,  1.05s/it]                                                  93%|█████████▎| 145/156 [02:34<00:11,  1.05s/it] 94%|█████████▎| 146/156 [02:35<00:10,  1.04s/it] 94%|█████████▍| 147/156 [02:36<00:09,  1.09s/it] 95%|█████████▍| 148/156 [02:37<00:08,  1.07s/it] 96%|█████████▌| 149/156 [02:38<00:07,  1.06s/it] 96%|█████████▌| 150/156 [02:39<00:06,  1.05s/it]                                                  96%|█████████▌| 150/156 [02:39<00:06,  1.05s/it] 97%|█████████▋| 151/156 [02:40<00:05,  1.04s/it] 97%|█████████▋| 152/156 [02:41<00:04,  1.04s/it] 98%|█████████▊| 153/156 [02:43<00:03,  1.09s/it] 99%|█████████▊| 154/156 [02:44<00:02,  1.07s/it] 99%|█████████▉| 155/156 [02:45<00:01,  1.05s/it]                                                  99%|█████████▉| 155/156 [02:45<00:01,  1.05s/it]100%|██████████| 156/156 [02:45<00:00,  1.04it/s]                                                 100%|██████████| 156/156 [02:46<00:00,  1.04it/s]100%|██████████| 156/156 [02:46<00:00,  1.07s/it]
{'loss': '0.5296', 'grad_norm': '4.803', 'learning_rate': '0.0001', 'entropy': '0.06286', 'num_tokens': '8121', 'mean_token_accuracy': '0.9311', 'epoch': '0.09662'}
{'loss': '0.05804', 'grad_norm': '1.683', 'learning_rate': '0.0002', 'entropy': '0.05332', 'num_tokens': '1.58e+04', 'mean_token_accuracy': '0.9863', 'epoch': '0.1932'}
{'loss': '0.04674', 'grad_norm': '1.635', 'learning_rate': '0.0001992', 'entropy': '0.05111', 'num_tokens': '2.4e+04', 'mean_token_accuracy': '0.9875', 'epoch': '0.2899'}
{'loss': '0.04567', 'grad_norm': '1.527', 'learning_rate': '0.0001973', 'entropy': '0.03583', 'num_tokens': '3.2e+04', 'mean_token_accuracy': '0.9895', 'epoch': '0.3865'}
{'loss': '0.02405', 'grad_norm': '0.4923', 'learning_rate': '0.0001943', 'entropy': '0.03714', 'num_tokens': '3.981e+04', 'mean_token_accuracy': '0.9947', 'epoch': '0.4831'}
{'loss': '0.02235', 'grad_norm': '0.8723', 'learning_rate': '0.0001902', 'entropy': '0.03103', 'num_tokens': '4.769e+04', 'mean_token_accuracy': '0.9924', 'epoch': '0.5797'}
{'loss': '0.03784', 'grad_norm': '0.1005', 'learning_rate': '0.0001852', 'entropy': '0.02556', 'num_tokens': '5.597e+04', 'mean_token_accuracy': '0.9913', 'epoch': '0.6763'}
{'loss': '0.0173', 'grad_norm': '0.06153', 'learning_rate': '0.0001791', 'entropy': '0.01909', 'num_tokens': '6.4e+04', 'mean_token_accuracy': '0.9968', 'epoch': '0.7729'}
{'loss': '0.01985', 'grad_norm': '0.162', 'learning_rate': '0.0001722', 'entropy': '0.02396', 'num_tokens': '7.207e+04', 'mean_token_accuracy': '0.9949', 'epoch': '0.8696'}
{'loss': '0.01058', 'grad_norm': '0.2523', 'learning_rate': '0.0001645', 'entropy': '0.01004', 'num_tokens': '8.018e+04', 'mean_token_accuracy': '0.9973', 'epoch': '0.9662'}
{'loss': '0.006094', 'grad_norm': '0.1902', 'learning_rate': '0.000156', 'entropy': '0.01009', 'num_tokens': '8.751e+04', 'mean_token_accuracy': '0.9984', 'epoch': '1.058'}
{'loss': '0.004931', 'grad_norm': '0.1312', 'learning_rate': '0.0001469', 'entropy': '0.01183', 'num_tokens': '9.53e+04', 'mean_token_accuracy': '0.9989', 'epoch': '1.155'}
{'loss': '0.006526', 'grad_norm': '0.3453', 'learning_rate': '0.0001373', 'entropy': '0.005878', 'num_tokens': '1.035e+05', 'mean_token_accuracy': '0.9979', 'epoch': '1.251'}
{'loss': '0.00262', 'grad_norm': '0.05602', 'learning_rate': '0.0001272', 'entropy': '0.005873', 'num_tokens': '1.115e+05', 'mean_token_accuracy': '0.9994', 'epoch': '1.348'}
{'loss': '0.007027', 'grad_norm': '0.09539', 'learning_rate': '0.0001169', 'entropy': '0.004352', 'num_tokens': '1.194e+05', 'mean_token_accuracy': '0.9982', 'epoch': '1.444'}
{'loss': '0.01136', 'grad_norm': '0.1651', 'learning_rate': '0.0001064', 'entropy': '0.005615', 'num_tokens': '1.278e+05', 'mean_token_accuracy': '0.9974', 'epoch': '1.541'}
{'loss': '0.004977', 'grad_norm': '0.05504', 'learning_rate': '9.576e-05', 'entropy': '0.005123', 'num_tokens': '1.357e+05', 'mean_token_accuracy': '0.9991', 'epoch': '1.638'}
{'loss': '0.001397', 'grad_norm': '0.02734', 'learning_rate': '8.52e-05', 'entropy': '0.004749', 'num_tokens': '1.436e+05', 'mean_token_accuracy': '0.9994', 'epoch': '1.734'}
{'loss': '0.003214', 'grad_norm': '0.01432', 'learning_rate': '7.48e-05', 'entropy': '0.003334', 'num_tokens': '1.513e+05', 'mean_token_accuracy': '0.9994', 'epoch': '1.831'}
{'loss': '0.001929', 'grad_norm': '0.01732', 'learning_rate': '6.469e-05', 'entropy': '0.00492', 'num_tokens': '1.595e+05', 'mean_token_accuracy': '0.9995', 'epoch': '1.928'}
{'loss': '0.008576', 'grad_norm': '0.2735', 'learning_rate': '5.498e-05', 'entropy': '0.005451', 'num_tokens': '1.67e+05', 'mean_token_accuracy': '0.9978', 'epoch': '2.019'}
{'loss': '0.001992', 'grad_norm': '0.005619', 'learning_rate': '4.577e-05', 'entropy': '0.004756', 'num_tokens': '1.752e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.116'}
{'loss': '0.001693', 'grad_norm': '0.006826', 'learning_rate': '3.718e-05', 'entropy': '0.00408', 'num_tokens': '1.831e+05', 'mean_token_accuracy': '0.9994', 'epoch': '2.213'}
{'loss': '0.001396', 'grad_norm': '0.02775', 'learning_rate': '2.929e-05', 'entropy': '0.004557', 'num_tokens': '1.909e+05', 'mean_token_accuracy': '1', 'epoch': '2.309'}
{'loss': '0.0008538', 'grad_norm': '0.05633', 'learning_rate': '2.22e-05', 'entropy': '0.004192', 'num_tokens': '1.991e+05', 'mean_token_accuracy': '1', 'epoch': '2.406'}
{'loss': '0.002048', 'grad_norm': '0.01868', 'learning_rate': '1.598e-05', 'entropy': '0.003616', 'num_tokens': '2.07e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.502'}
{'loss': '0.000778', 'grad_norm': '0.03179', 'learning_rate': '1.071e-05', 'entropy': '0.00381', 'num_tokens': '2.152e+05', 'mean_token_accuracy': '1', 'epoch': '2.599'}
{'loss': '0.001567', 'grad_norm': '0.02743', 'learning_rate': '6.441e-06', 'entropy': '0.004287', 'num_tokens': '2.232e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.696'}
{'loss': '0.001877', 'grad_norm': '0.02861', 'learning_rate': '3.227e-06', 'entropy': '0.00439', 'num_tokens': '2.309e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.792'}
{'loss': '0.001323', 'grad_norm': '0.05525', 'learning_rate': '1.102e-06', 'entropy': '0.00474', 'num_tokens': '2.392e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.889'}
{'loss': '0.003122', 'grad_norm': '0.006718', 'learning_rate': '9.01e-08', 'entropy': '0.003348', 'num_tokens': '2.47e+05', 'mean_token_accuracy': '0.9988', 'epoch': '2.986'}
{'train_runtime': '166.4', 'train_samples_per_second': '7.444', 'train_steps_per_second': '0.937', 'train_loss': '0.02844', 'entropy': '0.003076', 'num_tokens': '2.481e+05', 'mean_token_accuracy': '1', 'epoch': '3'}
[bfcl_sft_v2:multiple] adapter saved (loss=0.0284)
