Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[bfcl_sft_v2:simple_python] training on 403 rows
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 43/311 [00:00<00:00, 428.72it/s]Loading weights:  74%|███████▍  | 230/311 [00:00<00:00, 1270.31it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1278.74it/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Tokenizing train dataset:   0%|          | 0/403 [00:00<?, ? examples/s]Tokenizing train dataset:  62%|██████▏   | 251/403 [00:00<00:00, 2485.58 examples/s]Tokenizing train dataset: 100%|██████████| 403/403 [00:00<00:00, 2335.66 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/153 [00:00<?, ?it/s]  1%|          | 1/153 [00:01<03:26,  1.36s/it]  1%|▏         | 2/153 [00:02<02:53,  1.15s/it]  2%|▏         | 3/153 [00:03<02:42,  1.08s/it]  3%|▎         | 4/153 [00:04<02:36,  1.05s/it]  3%|▎         | 5/153 [00:05<02:33,  1.03s/it]                                                 3%|▎         | 5/153 [00:05<02:33,  1.03s/it]  4%|▍         | 6/153 [00:06<02:39,  1.09s/it]  5%|▍         | 7/153 [00:07<02:35,  1.06s/it]  5%|▌         | 8/153 [00:08<02:31,  1.04s/it]  6%|▌         | 9/153 [00:09<02:28,  1.03s/it]  7%|▋         | 10/153 [00:10<02:25,  1.02s/it]                                                  7%|▋         | 10/153 [00:10<02:25,  1.02s/it]  7%|▋         | 11/153 [00:11<02:32,  1.07s/it]  8%|▊         | 12/153 [00:12<02:28,  1.05s/it]  8%|▊         | 13/153 [00:13<02:25,  1.04s/it]  9%|▉         | 14/153 [00:14<02:23,  1.03s/it] 10%|▉         | 15/153 [00:15<02:21,  1.02s/it]                                                 10%|▉         | 15/153 [00:15<02:21,  1.02s/it] 10%|█         | 16/153 [00:16<02:19,  1.02s/it] 11%|█         | 17/153 [00:18<02:26,  1.08s/it] 12%|█▏        | 18/153 [00:19<02:22,  1.06s/it] 12%|█▏        | 19/153 [00:20<02:19,  1.04s/it] 13%|█▎        | 20/153 [00:21<02:17,  1.03s/it]                                                 13%|█▎        | 20/153 [00:21<02:17,  1.03s/it] 14%|█▎        | 21/153 [00:22<02:15,  1.03s/it] 14%|█▍        | 22/153 [00:23<02:12,  1.02s/it] 15%|█▌        | 23/153 [00:24<02:19,  1.07s/it] 16%|█▌        | 24/153 [00:25<02:15,  1.05s/it] 16%|█▋        | 25/153 [00:26<02:13,  1.04s/it]                                                 16%|█▋        | 25/153 [00:26<02:13,  1.04s/it] 17%|█▋        | 26/153 [00:27<02:10,  1.03s/it] 18%|█▊        | 27/153 [00:28<02:08,  1.02s/it] 18%|█▊        | 28/153 [00:29<02:13,  1.07s/it] 19%|█▉        | 29/153 [00:30<02:10,  1.05s/it] 20%|█▉        | 30/153 [00:31<02:07,  1.04s/it]                                                 20%|█▉        | 30/153 [00:31<02:07,  1.04s/it] 20%|██        | 31/153 [00:32<02:05,  1.03s/it] 21%|██        | 32/153 [00:33<02:03,  1.02s/it] 22%|██▏       | 33/153 [00:34<02:02,  1.02s/it] 22%|██▏       | 34/153 [00:35<02:07,  1.07s/it] 23%|██▎       | 35/153 [00:36<02:03,  1.05s/it]                                                 23%|██▎       | 35/153 [00:36<02:03,  1.05s/it] 24%|██▎       | 36/153 [00:37<02:01,  1.04s/it] 24%|██▍       | 37/153 [00:38<01:59,  1.03s/it] 25%|██▍       | 38/153 [00:39<01:57,  1.02s/it] 25%|██▌       | 39/153 [00:40<02:01,  1.07s/it] 26%|██▌       | 40/153 [00:41<01:58,  1.05s/it]                                                 26%|██▌       | 40/153 [00:41<01:58,  1.05s/it] 27%|██▋       | 41/153 [00:42<01:55,  1.03s/it] 27%|██▋       | 42/153 [00:43<01:53,  1.02s/it] 28%|██▊       | 43/153 [00:44<01:51,  1.02s/it] 29%|██▉       | 44/153 [00:45<01:50,  1.01s/it] 29%|██▉       | 45/153 [00:47<01:55,  1.07s/it]                                                 29%|██▉       | 45/153 [00:47<01:55,  1.07s/it] 30%|███       | 46/153 [00:48<01:52,  1.05s/it] 31%|███       | 47/153 [00:49<01:50,  1.04s/it] 31%|███▏      | 48/153 [00:50<01:48,  1.03s/it] 32%|███▏      | 49/153 [00:51<01:46,  1.02s/it] 33%|███▎      | 50/153 [00:52<01:44,  1.01s/it]                                                 33%|███▎      | 50/153 [00:52<01:44,  1.01s/it] 33%|███▎      | 51/153 [00:52<01:33,  1.09it/s] 34%|███▍      | 52/153 [00:54<01:56,  1.16s/it] 35%|███▍      | 53/153 [00:55<01:51,  1.11s/it] 35%|███▌      | 54/153 [00:56<01:46,  1.08s/it] 36%|███▌      | 55/153 [00:57<01:43,  1.06s/it]                                                 36%|███▌      | 55/153 [00:57<01:43,  1.06s/it] 37%|███▋      | 56/153 [00:58<01:41,  1.04s/it] 37%|███▋      | 57/153 [00:59<01:44,  1.09s/it] 38%|███▊      | 58/153 [01:00<01:40,  1.06s/it] 39%|███▊      | 59/153 [01:01<01:38,  1.05s/it] 39%|███▉      | 60/153 [01:02<01:36,  1.03s/it]                                                 39%|███▉      | 60/153 [01:02<01:36,  1.03s/it] 40%|███▉      | 61/153 [01:03<01:34,  1.03s/it] 41%|████      | 62/153 [01:04<01:38,  1.08s/it] 41%|████      | 63/153 [01:05<01:34,  1.06s/it] 42%|████▏     | 64/153 [01:06<01:32,  1.04s/it] 42%|████▏     | 65/153 [01:07<01:30,  1.03s/it]                                                 42%|████▏     | 65/153 [01:07<01:30,  1.03s/it] 43%|████▎     | 66/153 [01:09<01:28,  1.02s/it] 44%|████▍     | 67/153 [01:10<01:27,  1.02s/it] 44%|████▍     | 68/153 [01:11<01:31,  1.07s/it] 45%|████▌     | 69/153 [01:12<01:28,  1.05s/it] 46%|████▌     | 70/153 [01:13<01:26,  1.04s/it]                                                 46%|████▌     | 70/153 [01:13<01:26,  1.04s/it] 46%|████▋     | 71/153 [01:14<01:24,  1.03s/it] 47%|████▋     | 72/153 [01:15<01:22,  1.02s/it] 48%|████▊     | 73/153 [01:16<01:21,  1.01s/it] 48%|████▊     | 74/153 [01:17<01:24,  1.06s/it] 49%|████▉     | 75/153 [01:18<01:21,  1.05s/it]                                                 49%|████▉     | 75/153 [01:18<01:21,  1.05s/it] 50%|████▉     | 76/153 [01:19<01:19,  1.04s/it] 50%|█████     | 77/153 [01:20<01:18,  1.03s/it] 51%|█████     | 78/153 [01:21<01:16,  1.02s/it] 52%|█████▏    | 79/153 [01:22<01:15,  1.02s/it] 52%|█████▏    | 80/153 [01:23<01:17,  1.07s/it]                                                 52%|█████▏    | 80/153 [01:23<01:17,  1.07s/it] 53%|█████▎    | 81/153 [01:24<01:15,  1.05s/it] 54%|█████▎    | 82/153 [01:25<01:13,  1.04s/it] 54%|█████▍    | 83/153 [01:26<01:11,  1.02s/it] 55%|█████▍    | 84/153 [01:27<01:10,  1.02s/it] 56%|█████▌    | 85/153 [01:28<01:13,  1.07s/it]                                                 56%|█████▌    | 85/153 [01:28<01:13,  1.07s/it] 56%|█████▌    | 86/153 [01:29<01:10,  1.05s/it] 57%|█████▋    | 87/153 [01:30<01:08,  1.04s/it] 58%|█████▊    | 88/153 [01:31<01:07,  1.03s/it] 58%|█████▊    | 89/153 [01:32<01:05,  1.02s/it] 59%|█████▉    | 90/153 [01:33<01:04,  1.02s/it]                                                 59%|█████▉    | 90/153 [01:33<01:04,  1.02s/it] 59%|█████▉    | 91/153 [01:35<01:06,  1.07s/it] 60%|██████    | 92/153 [01:36<01:04,  1.05s/it] 61%|██████    | 93/153 [01:37<01:02,  1.04s/it] 61%|██████▏   | 94/153 [01:38<01:00,  1.03s/it] 62%|██████▏   | 95/153 [01:39<00:59,  1.02s/it]                                                 62%|██████▏   | 95/153 [01:39<00:59,  1.02s/it] 63%|██████▎   | 96/153 [01:40<00:57,  1.02s/it] 63%|██████▎   | 97/153 [01:41<00:59,  1.07s/it] 64%|██████▍   | 98/153 [01:42<00:57,  1.05s/it] 65%|██████▍   | 99/153 [01:43<00:55,  1.03s/it] 65%|██████▌   | 100/153 [01:44<00:54,  1.02s/it]                                                  65%|██████▌   | 100/153 [01:44<00:54,  1.02s/it] 66%|██████▌   | 101/153 [01:45<00:52,  1.02s/it] 67%|██████▋   | 102/153 [01:45<00:43,  1.16it/s] 67%|██████▋   | 103/153 [01:47<00:57,  1.15s/it] 68%|██████▊   | 104/153 [01:48<00:54,  1.11s/it] 69%|██████▊   | 105/153 [01:49<00:51,  1.08s/it]                                                  69%|██████▊   | 105/153 [01:49<00:51,  1.08s/it] 69%|██████▉   | 106/153 [01:50<00:49,  1.06s/it] 70%|██████▉   | 107/153 [01:51<00:47,  1.04s/it] 71%|███████   | 108/153 [01:52<00:49,  1.09s/it] 71%|███████   | 109/153 [01:53<00:46,  1.06s/it] 72%|███████▏  | 110/153 [01:54<00:44,  1.05s/it]                                                  72%|███████▏  | 110/153 [01:54<00:44,  1.05s/it] 73%|███████▎  | 111/153 [01:55<00:43,  1.03s/it] 73%|███████▎  | 112/153 [01:56<00:41,  1.02s/it] 74%|███████▍  | 113/153 [01:57<00:40,  1.02s/it] 75%|███████▍  | 114/153 [01:59<00:41,  1.07s/it] 75%|███████▌  | 115/153 [02:00<00:39,  1.05s/it]                                                  75%|███████▌  | 115/153 [02:00<00:39,  1.05s/it] 76%|███████▌  | 116/153 [02:01<00:38,  1.04s/it] 76%|███████▋  | 117/153 [02:02<00:37,  1.03s/it] 77%|███████▋  | 118/153 [02:03<00:35,  1.02s/it] 78%|███████▊  | 119/153 [02:04<00:34,  1.02s/it] 78%|███████▊  | 120/153 [02:05<00:35,  1.07s/it]                                                  78%|███████▊  | 120/153 [02:05<00:35,  1.07s/it] 79%|███████▉  | 121/153 [02:06<00:33,  1.05s/it] 80%|███████▉  | 122/153 [02:07<00:32,  1.04s/it] 80%|████████  | 123/153 [02:08<00:30,  1.03s/it] 81%|████████  | 124/153 [02:09<00:29,  1.02s/it] 82%|████████▏ | 125/153 [02:10<00:28,  1.02s/it]                                                  82%|████████▏ | 125/153 [02:10<00:28,  1.02s/it] 82%|████████▏ | 126/153 [02:11<00:28,  1.07s/it] 83%|████████▎ | 127/153 [02:12<00:27,  1.05s/it] 84%|████████▎ | 128/153 [02:13<00:26,  1.04s/it] 84%|████████▍ | 129/153 [02:14<00:24,  1.03s/it] 85%|████████▍ | 130/153 [02:15<00:23,  1.02s/it]                                                  85%|████████▍ | 130/153 [02:15<00:23,  1.02s/it] 86%|████████▌ | 131/153 [02:16<00:23,  1.08s/it] 86%|████████▋ | 132/153 [02:17<00:22,  1.06s/it] 87%|████████▋ | 133/153 [02:18<00:20,  1.05s/it] 88%|████████▊ | 134/153 [02:19<00:19,  1.04s/it] 88%|████████▊ | 135/153 [02:20<00:18,  1.03s/it]                                                  88%|████████▊ | 135/153 [02:20<00:18,  1.03s/it] 89%|████████▉ | 136/153 [02:21<00:17,  1.02s/it] 90%|████████▉ | 137/153 [02:23<00:17,  1.07s/it] 90%|█████████ | 138/153 [02:24<00:15,  1.05s/it] 91%|█████████ | 139/153 [02:25<00:14,  1.04s/it] 92%|█████████▏| 140/153 [02:26<00:13,  1.03s/it]                                                  92%|█████████▏| 140/153 [02:26<00:13,  1.03s/it] 92%|█████████▏| 141/153 [02:27<00:12,  1.02s/it] 93%|█████████▎| 142/153 [02:28<00:11,  1.02s/it] 93%|█████████▎| 143/153 [02:29<00:10,  1.07s/it] 94%|█████████▍| 144/153 [02:30<00:09,  1.05s/it] 95%|█████████▍| 145/153 [02:31<00:08,  1.04s/it]                                                  95%|█████████▍| 145/153 [02:31<00:08,  1.04s/it] 95%|█████████▌| 146/153 [02:32<00:07,  1.03s/it] 96%|█████████▌| 147/153 [02:33<00:06,  1.02s/it] 97%|█████████▋| 148/153 [02:34<00:05,  1.08s/it] 97%|█████████▋| 149/153 [02:35<00:04,  1.06s/it] 98%|█████████▊| 150/153 [02:36<00:03,  1.04s/it]                                                  98%|█████████▊| 150/153 [02:36<00:03,  1.04s/it] 99%|█████████▊| 151/153 [02:37<00:02,  1.03s/it] 99%|█████████▉| 152/153 [02:38<00:01,  1.03s/it]100%|██████████| 153/153 [02:39<00:00,  1.15it/s]                                                 100%|██████████| 153/153 [02:39<00:00,  1.15it/s]100%|██████████| 153/153 [02:39<00:00,  1.04s/it]
{'loss': '0.476', 'grad_norm': '4.428', 'learning_rate': '0.0001', 'entropy': '0.05008', 'num_tokens': '6336', 'mean_token_accuracy': '0.9344', 'epoch': '0.09901'}
{'loss': '0.08469', 'grad_norm': '1.081', 'learning_rate': '0.0002', 'entropy': '0.05369', 'num_tokens': '1.27e+04', 'mean_token_accuracy': '0.9816', 'epoch': '0.198'}
{'loss': '0.08397', 'grad_norm': '0.5609', 'learning_rate': '0.0001992', 'entropy': '0.09677', 'num_tokens': '1.914e+04', 'mean_token_accuracy': '0.9788', 'epoch': '0.297'}
{'loss': '0.04093', 'grad_norm': '0.2378', 'learning_rate': '0.0001972', 'entropy': '0.03648', 'num_tokens': '2.554e+04', 'mean_token_accuracy': '0.9878', 'epoch': '0.396'}
{'loss': '0.03307', 'grad_norm': '0.236', 'learning_rate': '0.0001941', 'entropy': '0.03059', 'num_tokens': '3.196e+04', 'mean_token_accuracy': '0.9912', 'epoch': '0.495'}
{'loss': '0.03698', 'grad_norm': '0.4837', 'learning_rate': '0.0001898', 'entropy': '0.02361', 'num_tokens': '3.808e+04', 'mean_token_accuracy': '0.9909', 'epoch': '0.5941'}
{'loss': '0.01811', 'grad_norm': '0.3823', 'learning_rate': '0.0001845', 'entropy': '0.03325', 'num_tokens': '4.443e+04', 'mean_token_accuracy': '0.9958', 'epoch': '0.6931'}
{'loss': '0.01194', 'grad_norm': '0.04435', 'learning_rate': '0.0001783', 'entropy': '0.02296', 'num_tokens': '5.073e+04', 'mean_token_accuracy': '0.9979', 'epoch': '0.7921'}
{'loss': '0.0142', 'grad_norm': '0.06892', 'learning_rate': '0.0001711', 'entropy': '0.01191', 'num_tokens': '5.699e+04', 'mean_token_accuracy': '0.997', 'epoch': '0.8911'}
{'loss': '0.03807', 'grad_norm': '0.1313', 'learning_rate': '0.0001631', 'entropy': '0.007782', 'num_tokens': '6.342e+04', 'mean_token_accuracy': '0.9953', 'epoch': '0.9901'}
{'loss': '0.0097', 'grad_norm': '0.1766', 'learning_rate': '0.0001543', 'entropy': '0.01399', 'num_tokens': '6.906e+04', 'mean_token_accuracy': '0.9972', 'epoch': '1.079'}
{'loss': '0.00517', 'grad_norm': '0.02854', 'learning_rate': '0.0001449', 'entropy': '0.01162', 'num_tokens': '7.545e+04', 'mean_token_accuracy': '0.9989', 'epoch': '1.178'}
{'loss': '0.006093', 'grad_norm': '0.2451', 'learning_rate': '0.000135', 'entropy': '0.01295', 'num_tokens': '8.182e+04', 'mean_token_accuracy': '0.9982', 'epoch': '1.277'}
{'loss': '0.00222', 'grad_norm': '0.0191', 'learning_rate': '0.0001247', 'entropy': '0.007124', 'num_tokens': '8.825e+04', 'mean_token_accuracy': '0.9995', 'epoch': '1.376'}
{'loss': '0.003108', 'grad_norm': '0.1982', 'learning_rate': '0.000114', 'entropy': '0.007002', 'num_tokens': '9.451e+04', 'mean_token_accuracy': '0.9994', 'epoch': '1.475'}
{'loss': '0.003941', 'grad_norm': '0.007462', 'learning_rate': '0.0001032', 'entropy': '0.004379', 'num_tokens': '1.008e+05', 'mean_token_accuracy': '0.9989', 'epoch': '1.574'}
{'loss': '0.003573', 'grad_norm': '0.01722', 'learning_rate': '9.242e-05', 'entropy': '0.003671', 'num_tokens': '1.073e+05', 'mean_token_accuracy': '0.9996', 'epoch': '1.673'}
{'loss': '0.0242', 'grad_norm': '0.5096', 'learning_rate': '8.169e-05', 'entropy': '0.01349', 'num_tokens': '1.137e+05', 'mean_token_accuracy': '0.9965', 'epoch': '1.772'}
{'loss': '0.009031', 'grad_norm': '0.1835', 'learning_rate': '7.117e-05', 'entropy': '0.006747', 'num_tokens': '1.199e+05', 'mean_token_accuracy': '0.998', 'epoch': '1.871'}
{'loss': '0.00984', 'grad_norm': '0.142', 'learning_rate': '6.098e-05', 'entropy': '0.006478', 'num_tokens': '1.261e+05', 'mean_token_accuracy': '0.999', 'epoch': '1.97'}
{'loss': '0.007157', 'grad_norm': '0.0339', 'learning_rate': '5.126e-05', 'entropy': '0.008401', 'num_tokens': '1.316e+05', 'mean_token_accuracy': '0.9989', 'epoch': '2.059'}
{'loss': '0.001927', 'grad_norm': '0.04224', 'learning_rate': '4.21e-05', 'entropy': '0.006717', 'num_tokens': '1.378e+05', 'mean_token_accuracy': '1', 'epoch': '2.158'}
{'loss': '0.001663', 'grad_norm': '0.008534', 'learning_rate': '3.363e-05', 'entropy': '0.005525', 'num_tokens': '1.441e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.257'}
{'loss': '0.001646', 'grad_norm': '0.05628', 'learning_rate': '2.593e-05', 'entropy': '0.005192', 'num_tokens': '1.504e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.356'}
{'loss': '0.001623', 'grad_norm': '0.02541', 'learning_rate': '1.91e-05', 'entropy': '0.00745', 'num_tokens': '1.566e+05', 'mean_token_accuracy': '1', 'epoch': '2.455'}
{'loss': '0.003064', 'grad_norm': '0.0162', 'learning_rate': '1.322e-05', 'entropy': '0.003979', 'num_tokens': '1.629e+05', 'mean_token_accuracy': '0.9989', 'epoch': '2.554'}
{'loss': '0.001617', 'grad_norm': '0.03973', 'learning_rate': '8.354e-06', 'entropy': '0.005654', 'num_tokens': '1.694e+05', 'mean_token_accuracy': '1', 'epoch': '2.653'}
{'loss': '0.003029', 'grad_norm': '0.05132', 'learning_rate': '4.565e-06', 'entropy': '0.004961', 'num_tokens': '1.76e+05', 'mean_token_accuracy': '0.9991', 'epoch': '2.752'}
{'loss': '0.0004894', 'grad_norm': '0.02044', 'learning_rate': '1.895e-06', 'entropy': '0.003102', 'num_tokens': '1.824e+05', 'mean_token_accuracy': '1', 'epoch': '2.851'}
{'loss': '0.0008538', 'grad_norm': '0.01365', 'learning_rate': '3.753e-07', 'entropy': '0.004196', 'num_tokens': '1.888e+05', 'mean_token_accuracy': '1', 'epoch': '2.95'}
{'train_runtime': '159.7', 'train_samples_per_second': '7.572', 'train_steps_per_second': '0.958', 'train_loss': '0.03066', 'entropy': '0.002456', 'num_tokens': '1.918e+05', 'mean_token_accuracy': '1', 'epoch': '3'}
[bfcl_sft_v2:simple_python] adapter saved (loss=0.0307)
