Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[bfcl_sft_v2:parallel] training on 427 rows
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   7%|▋         | 21/311 [00:00<00:01, 208.71it/s]Loading weights:  67%|██████▋   | 208/311 [00:00<00:00, 1181.86it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1215.11it/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Tokenizing train dataset:   0%|          | 0/427 [00:00<?, ? examples/s]Tokenizing train dataset:  46%|████▋     | 198/427 [00:00<00:00, 1960.13 examples/s]Tokenizing train dataset: 100%|██████████| 427/427 [00:00<00:00, 1955.06 examples/s]Tokenizing train dataset: 100%|██████████| 427/427 [00:00<00:00, 1947.95 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/162 [00:00<?, ?it/s]  1%|          | 1/162 [00:01<03:40,  1.37s/it]  1%|          | 2/162 [00:02<03:07,  1.17s/it]  2%|▏         | 3/162 [00:03<02:55,  1.10s/it]  2%|▏         | 4/162 [00:04<02:49,  1.07s/it]  3%|▎         | 5/162 [00:05<02:45,  1.05s/it]                                                 3%|▎         | 5/162 [00:05<02:45,  1.05s/it]  4%|▎         | 6/162 [00:06<02:52,  1.11s/it]  4%|▍         | 7/162 [00:07<02:46,  1.08s/it]  5%|▍         | 8/162 [00:08<02:42,  1.06s/it]  6%|▌         | 9/162 [00:09<02:40,  1.05s/it]  6%|▌         | 10/162 [00:10<02:38,  1.04s/it]                                                  6%|▌         | 10/162 [00:10<02:38,  1.04s/it]  7%|▋         | 11/162 [00:11<02:45,  1.09s/it]  7%|▋         | 12/162 [00:12<02:40,  1.07s/it]  8%|▊         | 13/162 [00:13<02:36,  1.05s/it]  9%|▊         | 14/162 [00:15<02:40,  1.08s/it]  9%|▉         | 15/162 [00:16<02:36,  1.07s/it]                                                  9%|▉         | 15/162 [00:16<02:36,  1.07s/it] 10%|▉         | 16/162 [00:17<02:33,  1.05s/it] 10%|█         | 17/162 [00:18<02:39,  1.10s/it] 11%|█         | 18/162 [00:19<02:34,  1.07s/it] 12%|█▏        | 19/162 [00:20<02:30,  1.06s/it] 12%|█▏        | 20/162 [00:21<02:27,  1.04s/it]                                                 12%|█▏        | 20/162 [00:21<02:27,  1.04s/it] 13%|█▎        | 21/162 [00:22<02:25,  1.04s/it] 14%|█▎        | 22/162 [00:23<02:24,  1.03s/it] 14%|█▍        | 23/162 [00:24<02:30,  1.08s/it] 15%|█▍        | 24/162 [00:25<02:26,  1.06s/it] 15%|█▌        | 25/162 [00:26<02:23,  1.05s/it]                                                 15%|█▌        | 25/162 [00:26<02:23,  1.05s/it] 16%|█▌        | 26/162 [00:27<02:21,  1.04s/it] 17%|█▋        | 27/162 [00:28<02:19,  1.03s/it] 17%|█▋        | 28/162 [00:29<02:25,  1.09s/it] 18%|█▊        | 29/162 [00:30<02:21,  1.07s/it] 19%|█▊        | 30/162 [00:31<02:18,  1.05s/it]                                                 19%|█▊        | 30/162 [00:31<02:18,  1.05s/it] 19%|█▉        | 31/162 [00:33<02:16,  1.04s/it] 20%|█▉        | 32/162 [00:34<02:14,  1.03s/it] 20%|██        | 33/162 [00:35<02:12,  1.03s/it] 21%|██        | 34/162 [00:36<02:18,  1.08s/it] 22%|██▏       | 35/162 [00:37<02:15,  1.06s/it]                                                 22%|██▏       | 35/162 [00:37<02:15,  1.06s/it] 22%|██▏       | 36/162 [00:38<02:12,  1.05s/it] 23%|██▎       | 37/162 [00:39<02:10,  1.04s/it] 23%|██▎       | 38/162 [00:40<02:08,  1.03s/it] 24%|██▍       | 39/162 [00:41<02:13,  1.09s/it] 25%|██▍       | 40/162 [00:42<02:09,  1.06s/it]                                                 25%|██▍       | 40/162 [00:42<02:09,  1.06s/it] 25%|██▌       | 41/162 [00:43<02:07,  1.05s/it] 26%|██▌       | 42/162 [00:44<02:04,  1.04s/it] 27%|██▋       | 43/162 [00:45<02:02,  1.03s/it] 27%|██▋       | 44/162 [00:46<02:01,  1.03s/it] 28%|██▊       | 45/162 [00:47<02:06,  1.08s/it]                                                 28%|██▊       | 45/162 [00:47<02:06,  1.08s/it] 28%|██▊       | 46/162 [00:48<02:03,  1.06s/it] 29%|██▉       | 47/162 [00:49<02:00,  1.05s/it] 30%|██▉       | 48/162 [00:50<01:58,  1.04s/it] 30%|███       | 49/162 [00:51<01:56,  1.03s/it] 31%|███       | 50/162 [00:52<01:55,  1.03s/it]                                                 31%|███       | 50/162 [00:52<01:55,  1.03s/it] 31%|███▏      | 51/162 [00:54<02:00,  1.08s/it] 32%|███▏      | 52/162 [00:55<01:56,  1.06s/it] 33%|███▎      | 53/162 [00:56<01:54,  1.05s/it] 33%|███▎      | 54/162 [00:56<01:35,  1.13it/s] 34%|███▍      | 55/162 [00:58<01:59,  1.11s/it]                                                 34%|███▍      | 55/162 [00:58<01:59,  1.11s/it] 35%|███▍      | 56/162 [00:59<01:54,  1.08s/it] 35%|███▌      | 57/162 [01:00<01:57,  1.12s/it] 36%|███▌      | 58/162 [01:01<01:53,  1.09s/it] 36%|███▋      | 59/162 [01:02<01:50,  1.07s/it] 37%|███▋      | 60/162 [01:03<01:47,  1.05s/it]                                                 37%|███▋      | 60/162 [01:03<01:47,  1.05s/it] 38%|███▊      | 61/162 [01:04<01:44,  1.04s/it] 38%|███▊      | 62/162 [01:05<01:49,  1.09s/it] 39%|███▉      | 63/162 [01:06<01:45,  1.07s/it] 40%|███▉      | 64/162 [01:07<01:43,  1.05s/it] 40%|████      | 65/162 [01:08<01:41,  1.04s/it]                                                 40%|████      | 65/162 [01:08<01:41,  1.04s/it] 41%|████      | 66/162 [01:09<01:39,  1.04s/it] 41%|████▏     | 67/162 [01:10<01:38,  1.04s/it] 42%|████▏     | 68/162 [01:12<01:42,  1.09s/it] 43%|████▎     | 69/162 [01:13<01:39,  1.07s/it] 43%|████▎     | 70/162 [01:14<01:37,  1.06s/it]                                                 43%|████▎     | 70/162 [01:14<01:37,  1.06s/it] 44%|████▍     | 71/162 [01:15<01:35,  1.05s/it] 44%|████▍     | 72/162 [01:16<01:33,  1.04s/it] 45%|████▌     | 73/162 [01:17<01:31,  1.03s/it] 46%|████▌     | 74/162 [01:18<01:35,  1.09s/it] 46%|████▋     | 75/162 [01:19<01:32,  1.07s/it]                                                 46%|████▋     | 75/162 [01:19<01:32,  1.07s/it] 47%|████▋     | 76/162 [01:20<01:30,  1.05s/it] 48%|████▊     | 77/162 [01:21<01:28,  1.04s/it] 48%|████▊     | 78/162 [01:22<01:26,  1.03s/it] 49%|████▉     | 79/162 [01:23<01:25,  1.03s/it] 49%|████▉     | 80/162 [01:24<01:28,  1.08s/it]                                                 49%|████▉     | 80/162 [01:24<01:28,  1.08s/it] 50%|█████     | 81/162 [01:25<01:26,  1.07s/it] 51%|█████     | 82/162 [01:26<01:24,  1.05s/it] 51%|█████     | 83/162 [01:27<01:22,  1.04s/it] 52%|█████▏    | 84/162 [01:28<01:20,  1.04s/it] 52%|█████▏    | 85/162 [01:30<01:23,  1.09s/it]                                                 52%|█████▏    | 85/162 [01:30<01:23,  1.09s/it] 53%|█████▎    | 86/162 [01:31<01:21,  1.07s/it] 54%|█████▎    | 87/162 [01:32<01:19,  1.06s/it] 54%|█████▍    | 88/162 [01:33<01:17,  1.05s/it] 55%|█████▍    | 89/162 [01:34<01:15,  1.04s/it] 56%|█████▌    | 90/162 [01:35<01:14,  1.03s/it]                                                 56%|█████▌    | 90/162 [01:35<01:14,  1.03s/it] 56%|█████▌    | 91/162 [01:36<01:16,  1.08s/it] 57%|█████▋    | 92/162 [01:37<01:14,  1.07s/it] 57%|█████▋    | 93/162 [01:38<01:12,  1.05s/it] 58%|█████▊    | 94/162 [01:39<01:10,  1.04s/it] 59%|█████▊    | 95/162 [01:40<01:09,  1.04s/it]                                                 59%|█████▊    | 95/162 [01:40<01:09,  1.04s/it] 59%|█████▉    | 96/162 [01:41<01:08,  1.04s/it] 60%|█████▉    | 97/162 [01:42<01:10,  1.09s/it] 60%|██████    | 98/162 [01:43<01:08,  1.07s/it] 61%|██████    | 99/162 [01:44<01:06,  1.05s/it] 62%|██████▏   | 100/162 [01:45<01:04,  1.04s/it]                                                  62%|██████▏   | 100/162 [01:45<01:04,  1.04s/it] 62%|██████▏   | 101/162 [01:46<01:02,  1.03s/it] 63%|██████▎   | 102/162 [01:47<01:04,  1.08s/it] 64%|██████▎   | 103/162 [01:48<01:02,  1.06s/it] 64%|██████▍   | 104/162 [01:49<01:00,  1.05s/it] 65%|██████▍   | 105/162 [01:50<00:59,  1.04s/it]                                                  65%|██████▍   | 105/162 [01:50<00:59,  1.04s/it] 65%|██████▌   | 106/162 [01:52<00:58,  1.04s/it] 66%|██████▌   | 107/162 [01:53<00:56,  1.03s/it] 67%|██████▋   | 108/162 [01:53<00:47,  1.15it/s] 67%|██████▋   | 109/162 [01:55<01:01,  1.17s/it] 68%|██████▊   | 110/162 [01:56<00:58,  1.12s/it]                                                  68%|██████▊   | 110/162 [01:56<00:58,  1.12s/it] 69%|██████▊   | 111/162 [01:57<00:55,  1.09s/it] 69%|██████▉   | 112/162 [01:58<00:53,  1.07s/it] 70%|██████▉   | 113/162 [01:59<00:51,  1.06s/it] 70%|███████   | 114/162 [02:00<00:50,  1.04s/it] 71%|███████   | 115/162 [02:01<00:51,  1.09s/it]                                                  71%|███████   | 115/162 [02:01<00:51,  1.09s/it] 72%|███████▏  | 116/162 [02:02<00:49,  1.07s/it] 72%|███████▏  | 117/162 [02:03<00:47,  1.06s/it] 73%|███████▎  | 118/162 [02:04<00:46,  1.05s/it] 73%|███████▎  | 119/162 [02:05<00:44,  1.04s/it] 74%|███████▍  | 120/162 [02:07<00:45,  1.09s/it]                                                  74%|███████▍  | 120/162 [02:07<00:45,  1.09s/it] 75%|███████▍  | 121/162 [02:08<00:43,  1.07s/it] 75%|███████▌  | 122/162 [02:09<00:42,  1.06s/it] 76%|███████▌  | 123/162 [02:10<00:40,  1.05s/it] 77%|███████▋  | 124/162 [02:11<00:39,  1.04s/it] 77%|███████▋  | 125/162 [02:12<00:38,  1.03s/it]                                                  77%|███████▋  | 125/162 [02:12<00:38,  1.03s/it] 78%|███████▊  | 126/162 [02:13<00:39,  1.09s/it] 78%|███████▊  | 127/162 [02:14<00:37,  1.07s/it] 79%|███████▉  | 128/162 [02:15<00:35,  1.06s/it] 80%|███████▉  | 129/162 [02:16<00:34,  1.05s/it] 80%|████████  | 130/162 [02:17<00:33,  1.04s/it]                                                  80%|████████  | 130/162 [02:17<00:33,  1.04s/it] 81%|████████  | 131/162 [02:18<00:32,  1.03s/it] 81%|████████▏ | 132/162 [02:19<00:32,  1.08s/it] 82%|████████▏ | 133/162 [02:20<00:30,  1.07s/it] 83%|████████▎ | 134/162 [02:21<00:29,  1.05s/it] 83%|████████▎ | 135/162 [02:22<00:28,  1.04s/it]                                                  83%|████████▎ | 135/162 [02:22<00:28,  1.04s/it] 84%|████████▍ | 136/162 [02:23<00:26,  1.03s/it] 85%|████████▍ | 137/162 [02:24<00:27,  1.08s/it] 85%|████████▌ | 138/162 [02:25<00:25,  1.06s/it] 86%|████████▌ | 139/162 [02:26<00:24,  1.05s/it] 86%|████████▋ | 140/162 [02:28<00:22,  1.04s/it]                                                  86%|████████▋ | 140/162 [02:28<00:22,  1.04s/it] 87%|████████▋ | 141/162 [02:29<00:21,  1.04s/it] 88%|████████▊ | 142/162 [02:30<00:20,  1.03s/it] 88%|████████▊ | 143/162 [02:31<00:20,  1.08s/it] 89%|████████▉ | 144/162 [02:32<00:19,  1.06s/it] 90%|████████▉ | 145/162 [02:33<00:17,  1.05s/it]                                                  90%|████████▉ | 145/162 [02:33<00:17,  1.05s/it] 90%|█████████ | 146/162 [02:34<00:16,  1.04s/it] 91%|█████████ | 147/162 [02:35<00:15,  1.04s/it] 91%|█████████▏| 148/162 [02:36<00:14,  1.03s/it] 92%|█████████▏| 149/162 [02:37<00:14,  1.08s/it] 93%|█████████▎| 150/162 [02:38<00:12,  1.06s/it]                                                  93%|█████████▎| 150/162 [02:38<00:12,  1.06s/it] 93%|█████████▎| 151/162 [02:39<00:11,  1.05s/it] 94%|█████████▍| 152/162 [02:40<00:10,  1.04s/it] 94%|█████████▍| 153/162 [02:41<00:09,  1.03s/it] 95%|█████████▌| 154/162 [02:42<00:08,  1.03s/it] 96%|█████████▌| 155/162 [02:43<00:07,  1.09s/it]                                                  96%|█████████▌| 155/162 [02:43<00:07,  1.09s/it] 96%|█████████▋| 156/162 [02:44<00:06,  1.07s/it] 97%|█████████▋| 157/162 [02:45<00:05,  1.05s/it] 98%|█████████▊| 158/162 [02:46<00:04,  1.04s/it] 98%|█████████▊| 159/162 [02:47<00:03,  1.04s/it] 99%|█████████▉| 160/162 [02:49<00:02,  1.09s/it]                                                  99%|█████████▉| 160/162 [02:49<00:02,  1.09s/it] 99%|█████████▉| 161/162 [02:50<00:01,  1.07s/it]100%|██████████| 162/162 [02:50<00:00,  1.11it/s]                                                 100%|██████████| 162/162 [02:51<00:00,  1.11it/s]100%|██████████| 162/162 [02:51<00:00,  1.06s/it]
{'loss': '0.3348', 'grad_norm': '2.204', 'learning_rate': '8.889e-05', 'entropy': '0.03766', 'num_tokens': '9106', 'mean_token_accuracy': '0.9551', 'epoch': '0.09346'}
{'loss': '0.06007', 'grad_norm': '1.577', 'learning_rate': '0.0002', 'entropy': '0.03843', 'num_tokens': '1.859e+04', 'mean_token_accuracy': '0.9865', 'epoch': '0.1869'}
{'loss': '0.03674', 'grad_norm': '0.5014', 'learning_rate': '0.0001995', 'entropy': '0.0465', 'num_tokens': '2.848e+04', 'mean_token_accuracy': '0.9917', 'epoch': '0.2804'}
{'loss': '0.01474', 'grad_norm': '0.1543', 'learning_rate': '0.0001979', 'entropy': '0.0327', 'num_tokens': '3.779e+04', 'mean_token_accuracy': '0.995', 'epoch': '0.3738'}
{'loss': '0.01507', 'grad_norm': '0.5734', 'learning_rate': '0.0001953', 'entropy': '0.01704', 'num_tokens': '4.739e+04', 'mean_token_accuracy': '0.9963', 'epoch': '0.4673'}
{'loss': '0.01789', 'grad_norm': '0.7735', 'learning_rate': '0.0001917', 'entropy': '0.01623', 'num_tokens': '5.652e+04', 'mean_token_accuracy': '0.9946', 'epoch': '0.5607'}
{'loss': '0.01716', 'grad_norm': '0.7753', 'learning_rate': '0.0001871', 'entropy': '0.01768', 'num_tokens': '6.618e+04', 'mean_token_accuracy': '0.9953', 'epoch': '0.6542'}
{'loss': '0.02132', 'grad_norm': '0.1844', 'learning_rate': '0.0001816', 'entropy': '0.01279', 'num_tokens': '7.534e+04', 'mean_token_accuracy': '0.9953', 'epoch': '0.7477'}
{'loss': '0.01699', 'grad_norm': '0.4024', 'learning_rate': '0.0001753', 'entropy': '0.01234', 'num_tokens': '8.485e+04', 'mean_token_accuracy': '0.9971', 'epoch': '0.8411'}
{'loss': '0.01168', 'grad_norm': '0.2372', 'learning_rate': '0.0001681', 'entropy': '0.01822', 'num_tokens': '9.37e+04', 'mean_token_accuracy': '0.9976', 'epoch': '0.9346'}
{'loss': '0.00559', 'grad_norm': '0.08928', 'learning_rate': '0.0001603', 'entropy': '0.01709', 'num_tokens': '1.014e+05', 'mean_token_accuracy': '0.9981', 'epoch': '1.019'}
{'loss': '0.007185', 'grad_norm': '0.05534', 'learning_rate': '0.0001518', 'entropy': '0.008286', 'num_tokens': '1.104e+05', 'mean_token_accuracy': '0.9989', 'epoch': '1.112'}
{'loss': '0.002085', 'grad_norm': '0.01277', 'learning_rate': '0.0001427', 'entropy': '0.003153', 'num_tokens': '1.197e+05', 'mean_token_accuracy': '0.9991', 'epoch': '1.206'}
{'loss': '0.003686', 'grad_norm': '0.3043', 'learning_rate': '0.0001332', 'entropy': '0.003238', 'num_tokens': '1.293e+05', 'mean_token_accuracy': '0.9989', 'epoch': '1.299'}
{'loss': '0.004625', 'grad_norm': '0.3529', 'learning_rate': '0.0001234', 'entropy': '0.004068', 'num_tokens': '1.391e+05', 'mean_token_accuracy': '0.9987', 'epoch': '1.393'}
{'loss': '0.002979', 'grad_norm': '0.02174', 'learning_rate': '0.0001133', 'entropy': '0.003273', 'num_tokens': '1.485e+05', 'mean_token_accuracy': '0.9987', 'epoch': '1.486'}
{'loss': '0.0008577', 'grad_norm': '0.006151', 'learning_rate': '0.0001031', 'entropy': '0.003491', 'num_tokens': '1.579e+05', 'mean_token_accuracy': '0.9997', 'epoch': '1.579'}
{'loss': '0.001277', 'grad_norm': '0.02719', 'learning_rate': '9.282e-05', 'entropy': '0.003463', 'num_tokens': '1.674e+05', 'mean_token_accuracy': '0.9998', 'epoch': '1.673'}
{'loss': '0.002442', 'grad_norm': '0.006931', 'learning_rate': '8.264e-05', 'entropy': '0.003597', 'num_tokens': '1.771e+05', 'mean_token_accuracy': '0.9993', 'epoch': '1.766'}
{'loss': '0.0003852', 'grad_norm': '0.04676', 'learning_rate': '7.263e-05', 'entropy': '0.001928', 'num_tokens': '1.861e+05', 'mean_token_accuracy': '1', 'epoch': '1.86'}
{'loss': '0.002836', 'grad_norm': '0.2008', 'learning_rate': '6.292e-05', 'entropy': '0.006348', 'num_tokens': '1.948e+05', 'mean_token_accuracy': '0.9989', 'epoch': '1.953'}
{'loss': '0.002371', 'grad_norm': '0.2023', 'learning_rate': '5.36e-05', 'entropy': '0.003112', 'num_tokens': '2.032e+05', 'mean_token_accuracy': '0.9991', 'epoch': '2.037'}
{'loss': '0.0004184', 'grad_norm': '0.01942', 'learning_rate': '4.476e-05', 'entropy': '0.002667', 'num_tokens': '2.124e+05', 'mean_token_accuracy': '1', 'epoch': '2.131'}
{'loss': '0.0003641', 'grad_norm': '0.0103', 'learning_rate': '3.651e-05', 'entropy': '0.001686', 'num_tokens': '2.221e+05', 'mean_token_accuracy': '1', 'epoch': '2.224'}
{'loss': '0.0005069', 'grad_norm': '0.008529', 'learning_rate': '2.893e-05', 'entropy': '0.001794', 'num_tokens': '2.308e+05', 'mean_token_accuracy': '1', 'epoch': '2.318'}
{'loss': '0.0002', 'grad_norm': '0.00395', 'learning_rate': '2.209e-05', 'entropy': '0.001215', 'num_tokens': '2.405e+05', 'mean_token_accuracy': '1', 'epoch': '2.411'}
{'loss': '0.001132', 'grad_norm': '0.172', 'learning_rate': '1.608e-05', 'entropy': '0.002986', 'num_tokens': '2.495e+05', 'mean_token_accuracy': '0.9991', 'epoch': '2.505'}
{'loss': '0.0006781', 'grad_norm': '0.02582', 'learning_rate': '1.095e-05', 'entropy': '0.003406', 'num_tokens': '2.584e+05', 'mean_token_accuracy': '1', 'epoch': '2.598'}
{'loss': '0.0003566', 'grad_norm': '0.02322', 'learning_rate': '6.753e-06', 'entropy': '0.001696', 'num_tokens': '2.681e+05', 'mean_token_accuracy': '1', 'epoch': '2.692'}
{'loss': '0.0001603', 'grad_norm': '0.01161', 'learning_rate': '3.542e-06', 'entropy': '0.001139', 'num_tokens': '2.777e+05', 'mean_token_accuracy': '1', 'epoch': '2.785'}
{'loss': '0.0004208', 'grad_norm': '0.008799', 'learning_rate': '1.346e-06', 'entropy': '0.002488', 'num_tokens': '2.871e+05', 'mean_token_accuracy': '1', 'epoch': '2.879'}
{'loss': '0.0002602', 'grad_norm': '0.04212', 'learning_rate': '1.897e-07', 'entropy': '0.001383', 'num_tokens': '2.964e+05', 'mean_token_accuracy': '1', 'epoch': '2.972'}
{'train_runtime': '171.3', 'train_samples_per_second': '7.477', 'train_steps_per_second': '0.946', 'train_loss': '0.01813', 'entropy': '0.0009757', 'num_tokens': '2.989e+05', 'mean_token_accuracy': '1', 'epoch': '3'}
[bfcl_sft_v2:parallel] adapter saved (loss=0.0181)
