Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[bfcl_sft_v2:parallel_multiple] training on 361 rows
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   9%|▉         | 28/311 [00:00<00:01, 279.73it/s]Loading weights:  71%|███████▏  | 222/311 [00:00<00:00, 1253.75it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1256.05it/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Tokenizing train dataset:   0%|          | 0/361 [00:00<?, ? examples/s]Tokenizing train dataset:  46%|████▌     | 166/361 [00:00<00:00, 1640.10 examples/s]Tokenizing train dataset: 100%|██████████| 361/361 [00:00<00:00, 1725.90 examples/s]Tokenizing train dataset: 100%|██████████| 361/361 [00:00<00:00, 1706.30 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/138 [00:00<?, ?it/s]  1%|          | 1/138 [00:01<03:09,  1.39s/it]  1%|▏         | 2/138 [00:02<02:41,  1.19s/it]  2%|▏         | 3/138 [00:03<02:30,  1.11s/it]  3%|▎         | 4/138 [00:04<02:25,  1.09s/it]  4%|▎         | 5/138 [00:05<02:22,  1.07s/it]                                                 4%|▎         | 5/138 [00:05<02:22,  1.07s/it]  4%|▍         | 6/138 [00:06<02:28,  1.13s/it]  5%|▌         | 7/138 [00:07<02:24,  1.10s/it]  6%|▌         | 8/138 [00:08<02:20,  1.08s/it]  7%|▋         | 9/138 [00:09<02:17,  1.07s/it]  7%|▋         | 10/138 [00:10<02:15,  1.06s/it]                                                  7%|▋         | 10/138 [00:10<02:15,  1.06s/it]  8%|▊         | 11/138 [00:12<02:21,  1.11s/it]  9%|▊         | 12/138 [00:13<02:18,  1.10s/it]  9%|▉         | 13/138 [00:14<02:14,  1.08s/it] 10%|█         | 14/138 [00:15<02:12,  1.07s/it] 11%|█         | 15/138 [00:16<02:10,  1.06s/it]                                                 11%|█         | 15/138 [00:16<02:10,  1.06s/it] 12%|█▏        | 16/138 [00:17<02:08,  1.05s/it] 12%|█▏        | 17/138 [00:18<02:13,  1.11s/it] 13%|█▎        | 18/138 [00:19<02:10,  1.09s/it] 14%|█▍        | 19/138 [00:20<02:07,  1.07s/it] 14%|█▍        | 20/138 [00:21<02:05,  1.06s/it]                                                 14%|█▍        | 20/138 [00:21<02:05,  1.06s/it] 15%|█▌        | 21/138 [00:22<02:03,  1.05s/it] 16%|█▌        | 22/138 [00:23<02:01,  1.05s/it] 17%|█▋        | 23/138 [00:25<02:06,  1.10s/it] 17%|█▋        | 24/138 [00:26<02:04,  1.09s/it] 18%|█▊        | 25/138 [00:27<02:01,  1.07s/it]                                                 18%|█▊        | 25/138 [00:27<02:01,  1.07s/it] 19%|█▉        | 26/138 [00:28<01:58,  1.06s/it] 20%|█▉        | 27/138 [00:29<01:56,  1.05s/it] 20%|██        | 28/138 [00:30<02:01,  1.11s/it] 21%|██        | 29/138 [00:31<01:58,  1.09s/it] 22%|██▏       | 30/138 [00:32<01:55,  1.07s/it]                                                 22%|██▏       | 30/138 [00:32<01:55,  1.07s/it] 22%|██▏       | 31/138 [00:33<01:53,  1.06s/it] 23%|██▎       | 32/138 [00:34<01:51,  1.05s/it] 24%|██▍       | 33/138 [00:35<01:49,  1.04s/it] 25%|██▍       | 34/138 [00:36<01:54,  1.10s/it] 25%|██▌       | 35/138 [00:37<01:51,  1.08s/it]                                                 25%|██▌       | 35/138 [00:37<01:51,  1.08s/it] 26%|██▌       | 36/138 [00:38<01:48,  1.07s/it] 27%|██▋       | 37/138 [00:39<01:47,  1.06s/it] 28%|██▊       | 38/138 [00:40<01:45,  1.06s/it] 28%|██▊       | 39/138 [00:42<01:50,  1.11s/it] 29%|██▉       | 40/138 [00:43<01:47,  1.10s/it]                                                 29%|██▉       | 40/138 [00:43<01:47,  1.10s/it] 30%|██▉       | 41/138 [00:44<01:44,  1.08s/it] 30%|███       | 42/138 [00:45<01:41,  1.06s/it] 31%|███       | 43/138 [00:46<01:40,  1.05s/it] 32%|███▏      | 44/138 [00:47<01:38,  1.05s/it] 33%|███▎      | 45/138 [00:48<01:42,  1.10s/it]                                                 33%|███▎      | 45/138 [00:48<01:42,  1.10s/it] 33%|███▎      | 46/138 [00:48<01:17,  1.18it/s] 34%|███▍      | 47/138 [00:50<01:39,  1.10s/it] 35%|███▍      | 48/138 [00:51<01:36,  1.08s/it] 36%|███▌      | 49/138 [00:52<01:35,  1.07s/it] 36%|███▌      | 50/138 [00:53<01:32,  1.06s/it]                                                 36%|███▌      | 50/138 [00:53<01:32,  1.06s/it] 37%|███▋      | 51/138 [00:54<01:36,  1.11s/it] 38%|███▊      | 52/138 [00:55<01:33,  1.09s/it] 38%|███▊      | 53/138 [00:57<01:31,  1.08s/it] 39%|███▉      | 54/138 [00:58<01:29,  1.07s/it] 40%|███▉      | 55/138 [00:59<01:27,  1.05s/it]                                                 40%|███▉      | 55/138 [00:59<01:27,  1.05s/it] 41%|████      | 56/138 [01:00<01:26,  1.05s/it] 41%|████▏     | 57/138 [01:01<01:29,  1.10s/it] 42%|████▏     | 58/138 [01:02<01:26,  1.08s/it] 43%|████▎     | 59/138 [01:03<01:24,  1.07s/it] 43%|████▎     | 60/138 [01:04<01:22,  1.06s/it]                                                 43%|████▎     | 60/138 [01:04<01:22,  1.06s/it] 44%|████▍     | 61/138 [01:05<01:21,  1.06s/it] 45%|████▍     | 62/138 [01:06<01:19,  1.05s/it] 46%|████▌     | 63/138 [01:07<01:22,  1.10s/it] 46%|████▋     | 64/138 [01:08<01:20,  1.09s/it] 47%|████▋     | 65/138 [01:09<01:18,  1.07s/it]                                                 47%|████▋     | 65/138 [01:09<01:18,  1.07s/it] 48%|████▊     | 66/138 [01:10<01:16,  1.06s/it] 49%|████▊     | 67/138 [01:11<01:14,  1.05s/it] 49%|████▉     | 68/138 [01:13<01:17,  1.11s/it] 50%|█████     | 69/138 [01:14<01:15,  1.09s/it] 51%|█████     | 70/138 [01:15<01:12,  1.07s/it]                                                 51%|█████     | 70/138 [01:15<01:12,  1.07s/it] 51%|█████▏    | 71/138 [01:16<01:11,  1.06s/it] 52%|█████▏    | 72/138 [01:17<01:09,  1.06s/it] 53%|█████▎    | 73/138 [01:18<01:08,  1.05s/it] 54%|█████▎    | 74/138 [01:19<01:10,  1.10s/it] 54%|█████▍    | 75/138 [01:20<01:08,  1.08s/it]                                                 54%|█████▍    | 75/138 [01:20<01:08,  1.08s/it] 55%|█████▌    | 76/138 [01:21<01:06,  1.07s/it] 56%|█████▌    | 77/138 [01:22<01:04,  1.06s/it] 57%|█████▋    | 78/138 [01:23<01:03,  1.06s/it] 57%|█████▋    | 79/138 [01:24<01:02,  1.06s/it] 58%|█████▊    | 80/138 [01:26<01:04,  1.11s/it]                                                 58%|█████▊    | 80/138 [01:26<01:04,  1.11s/it] 59%|█████▊    | 81/138 [01:27<01:02,  1.09s/it] 59%|█████▉    | 82/138 [01:28<01:00,  1.07s/it] 60%|██████    | 83/138 [01:29<00:58,  1.06s/it] 61%|██████    | 84/138 [01:30<00:57,  1.06s/it] 62%|██████▏   | 85/138 [01:31<00:55,  1.05s/it]                                                 62%|██████▏   | 85/138 [01:31<00:55,  1.05s/it] 62%|██████▏   | 86/138 [01:32<00:57,  1.11s/it] 63%|██████▎   | 87/138 [01:33<00:55,  1.09s/it] 64%|██████▍   | 88/138 [01:34<00:53,  1.08s/it] 64%|██████▍   | 89/138 [01:35<00:52,  1.06s/it] 65%|██████▌   | 90/138 [01:36<00:50,  1.06s/it]                                                 65%|██████▌   | 90/138 [01:36<00:50,  1.06s/it] 66%|██████▌   | 91/138 [01:37<00:52,  1.11s/it] 67%|██████▋   | 92/138 [01:38<00:39,  1.18it/s] 67%|██████▋   | 93/138 [01:39<00:49,  1.10s/it] 68%|██████▊   | 94/138 [01:40<00:47,  1.08s/it] 69%|██████▉   | 95/138 [01:41<00:45,  1.07s/it]                                                 69%|██████▉   | 95/138 [01:41<00:45,  1.07s/it] 70%|██████▉   | 96/138 [01:42<00:44,  1.06s/it] 70%|███████   | 97/138 [01:43<00:43,  1.05s/it] 71%|███████   | 98/138 [01:45<00:44,  1.11s/it] 72%|███████▏  | 99/138 [01:46<00:42,  1.09s/it] 72%|███████▏  | 100/138 [01:47<00:40,  1.07s/it]                                                  72%|███████▏  | 100/138 [01:47<00:40,  1.07s/it] 73%|███████▎  | 101/138 [01:48<00:39,  1.06s/it] 74%|███████▍  | 102/138 [01:49<00:38,  1.06s/it] 75%|███████▍  | 103/138 [01:50<00:38,  1.11s/it] 75%|███████▌  | 104/138 [01:51<00:36,  1.09s/it] 76%|███████▌  | 105/138 [01:52<00:35,  1.08s/it]                                                  76%|███████▌  | 105/138 [01:52<00:35,  1.08s/it] 77%|███████▋  | 106/138 [01:53<00:34,  1.07s/it] 78%|███████▊  | 107/138 [01:54<00:32,  1.06s/it] 78%|███████▊  | 108/138 [01:55<00:31,  1.05s/it] 79%|███████▉  | 109/138 [01:57<00:32,  1.10s/it] 80%|███████▉  | 110/138 [01:58<00:30,  1.08s/it]                                                  80%|███████▉  | 110/138 [01:58<00:30,  1.08s/it] 80%|████████  | 111/138 [01:59<00:28,  1.07s/it] 81%|████████  | 112/138 [02:00<00:27,  1.06s/it] 82%|████████▏ | 113/138 [02:01<00:26,  1.06s/it] 83%|████████▎ | 114/138 [02:02<00:25,  1.05s/it] 83%|████████▎ | 115/138 [02:03<00:25,  1.10s/it]                                                  83%|████████▎ | 115/138 [02:03<00:25,  1.10s/it] 84%|████████▍ | 116/138 [02:04<00:23,  1.09s/it] 85%|████████▍ | 117/138 [02:05<00:22,  1.07s/it] 86%|████████▌ | 118/138 [02:06<00:21,  1.07s/it] 86%|████████▌ | 119/138 [02:07<00:20,  1.07s/it] 87%|████████▋ | 120/138 [02:08<00:20,  1.11s/it]                                                  87%|████████▋ | 120/138 [02:08<00:20,  1.11s/it] 88%|████████▊ | 121/138 [02:09<00:18,  1.09s/it] 88%|████████▊ | 122/138 [02:10<00:17,  1.08s/it] 89%|████████▉ | 123/138 [02:12<00:16,  1.07s/it] 90%|████████▉ | 124/138 [02:13<00:14,  1.06s/it] 91%|█████████ | 125/138 [02:14<00:13,  1.06s/it]                                                  91%|█████████ | 125/138 [02:14<00:13,  1.06s/it] 91%|█████████▏| 126/138 [02:15<00:13,  1.11s/it] 92%|█████████▏| 127/138 [02:16<00:12,  1.10s/it] 93%|█████████▎| 128/138 [02:17<00:10,  1.08s/it] 93%|█████████▎| 129/138 [02:18<00:09,  1.07s/it] 94%|█████████▍| 130/138 [02:19<00:08,  1.07s/it]                                                  94%|█████████▍| 130/138 [02:19<00:08,  1.07s/it] 95%|█████████▍| 131/138 [02:20<00:07,  1.06s/it] 96%|█████████▌| 132/138 [02:21<00:06,  1.11s/it] 96%|█████████▋| 133/138 [02:22<00:05,  1.09s/it] 97%|█████████▋| 134/138 [02:23<00:04,  1.08s/it] 98%|█████████▊| 135/138 [02:24<00:03,  1.07s/it]                                                  98%|█████████▊| 135/138 [02:24<00:03,  1.07s/it] 99%|█████████▊| 136/138 [02:26<00:02,  1.07s/it] 99%|█████████▉| 137/138 [02:27<00:01,  1.12s/it]100%|██████████| 138/138 [02:27<00:00,  1.16it/s]                                                 100%|██████████| 138/138 [02:28<00:00,  1.16it/s]100%|██████████| 138/138 [02:28<00:00,  1.07s/it]
{'loss': '0.3241', 'grad_norm': '1.897', 'learning_rate': '0.0001143', 'entropy': '0.0356', 'num_tokens': '1.148e+04', 'mean_token_accuracy': '0.957', 'epoch': '0.1105'}
{'loss': '0.06032', 'grad_norm': '1.854', 'learning_rate': '0.0001999', 'entropy': '0.04984', 'num_tokens': '2.37e+04', 'mean_token_accuracy': '0.9833', 'epoch': '0.221'}
{'loss': '0.0423', 'grad_norm': '0.6152', 'learning_rate': '0.0001986', 'entropy': '0.0538', 'num_tokens': '3.495e+04', 'mean_token_accuracy': '0.9889', 'epoch': '0.3315'}
{'loss': '0.02331', 'grad_norm': '0.3853', 'learning_rate': '0.0001959', 'entropy': '0.03373', 'num_tokens': '4.594e+04', 'mean_token_accuracy': '0.9906', 'epoch': '0.442'}
{'loss': '0.01373', 'grad_norm': '0.3844', 'learning_rate': '0.0001918', 'entropy': '0.01616', 'num_tokens': '5.77e+04', 'mean_token_accuracy': '0.9952', 'epoch': '0.5525'}
{'loss': '0.01777', 'grad_norm': '1.162', 'learning_rate': '0.0001864', 'entropy': '0.01267', 'num_tokens': '6.766e+04', 'mean_token_accuracy': '0.9943', 'epoch': '0.663'}
{'loss': '0.01526', 'grad_norm': '0.5463', 'learning_rate': '0.0001798', 'entropy': '0.01508', 'num_tokens': '7.886e+04', 'mean_token_accuracy': '0.9964', 'epoch': '0.7735'}
{'loss': '0.01927', 'grad_norm': '0.3726', 'learning_rate': '0.000172', 'entropy': '0.01936', 'num_tokens': '9.007e+04', 'mean_token_accuracy': '0.9944', 'epoch': '0.884'}
{'loss': '0.01631', 'grad_norm': '0.6018', 'learning_rate': '0.0001631', 'entropy': '0.0209', 'num_tokens': '1.007e+05', 'mean_token_accuracy': '0.9968', 'epoch': '0.9945'}
{'loss': '0.008538', 'grad_norm': '0.3432', 'learning_rate': '0.0001534', 'entropy': '0.02098', 'num_tokens': '1.096e+05', 'mean_token_accuracy': '0.9967', 'epoch': '1.088'}
{'loss': '0.007212', 'grad_norm': '0.1846', 'learning_rate': '0.0001429', 'entropy': '0.016', 'num_tokens': '1.208e+05', 'mean_token_accuracy': '0.998', 'epoch': '1.199'}
{'loss': '0.001727', 'grad_norm': '0.0672', 'learning_rate': '0.0001318', 'entropy': '0.006617', 'num_tokens': '1.319e+05', 'mean_token_accuracy': '0.9998', 'epoch': '1.309'}
{'loss': '0.00622', 'grad_norm': '0.1262', 'learning_rate': '0.0001202', 'entropy': '0.005599', 'num_tokens': '1.427e+05', 'mean_token_accuracy': '0.9991', 'epoch': '1.42'}
{'loss': '0.003193', 'grad_norm': '0.5777', 'learning_rate': '0.0001084', 'entropy': '0.00547', 'num_tokens': '1.535e+05', 'mean_token_accuracy': '0.9977', 'epoch': '1.53'}
{'loss': '0.002133', 'grad_norm': '0.1881', 'learning_rate': '9.64e-05', 'entropy': '0.005095', 'num_tokens': '1.647e+05', 'mean_token_accuracy': '0.9994', 'epoch': '1.641'}
{'loss': '0.003975', 'grad_norm': '0.04838', 'learning_rate': '8.447e-05', 'entropy': '0.006142', 'num_tokens': '1.767e+05', 'mean_token_accuracy': '0.998', 'epoch': '1.751'}
{'loss': '0.003629', 'grad_norm': '0.04896', 'learning_rate': '7.277e-05', 'entropy': '0.004333', 'num_tokens': '1.882e+05', 'mean_token_accuracy': '0.9987', 'epoch': '1.862'}
{'loss': '0.001293', 'grad_norm': '0.1766', 'learning_rate': '6.145e-05', 'entropy': '0.004147', 'num_tokens': '1.997e+05', 'mean_token_accuracy': '0.9994', 'epoch': '1.972'}
{'loss': '0.0006067', 'grad_norm': '0.01208', 'learning_rate': '5.069e-05', 'entropy': '0.003138', 'num_tokens': '2.083e+05', 'mean_token_accuracy': '0.9998', 'epoch': '2.066'}
{'loss': '0.002444', 'grad_norm': '0.2589', 'learning_rate': '4.064e-05', 'entropy': '0.003038', 'num_tokens': '2.187e+05', 'mean_token_accuracy': '0.9998', 'epoch': '2.177'}
{'loss': '0.0004962', 'grad_norm': '0.05164', 'learning_rate': '3.144e-05', 'entropy': '0.002702', 'num_tokens': '2.297e+05', 'mean_token_accuracy': '1', 'epoch': '2.287'}
{'loss': '0.00103', 'grad_norm': '0.009911', 'learning_rate': '2.322e-05', 'entropy': '0.003047', 'num_tokens': '2.41e+05', 'mean_token_accuracy': '0.9998', 'epoch': '2.398'}
{'loss': '0.0008163', 'grad_norm': '0.02838', 'learning_rate': '1.611e-05', 'entropy': '0.002793', 'num_tokens': '2.52e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.508'}
{'loss': '0.001075', 'grad_norm': '0.1031', 'learning_rate': '1.02e-05', 'entropy': '0.002921', 'num_tokens': '2.639e+05', 'mean_token_accuracy': '0.9992', 'epoch': '2.619'}
{'loss': '0.0006628', 'grad_norm': '0.1551', 'learning_rate': '5.583e-06', 'entropy': '0.002683', 'num_tokens': '2.753e+05', 'mean_token_accuracy': '1', 'epoch': '2.729'}
{'loss': '0.000338', 'grad_norm': '0.01283', 'learning_rate': '2.32e-06', 'entropy': '0.002182', 'num_tokens': '2.872e+05', 'mean_token_accuracy': '1', 'epoch': '2.84'}
{'loss': '0.0006355', 'grad_norm': '0.008639', 'learning_rate': '4.597e-07', 'entropy': '0.003065', 'num_tokens': '2.984e+05', 'mean_token_accuracy': '1', 'epoch': '2.95'}
{'train_runtime': '148.2', 'train_samples_per_second': '7.309', 'train_steps_per_second': '0.931', 'train_loss': '0.02096', 'entropy': '0.002357', 'num_tokens': '3.031e+05', 'mean_token_accuracy': '1', 'epoch': '3'}
[bfcl_sft_v2:parallel_multiple] adapter saved (loss=0.0210)
