Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[bfcl_sft_v2:parallel] training on 427 rows
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   1%|          | 2/311 [00:00<00:15, 19.99it/s]Loading weights:  55%|█████▌    | 172/311 [00:00<00:00, 1007.71it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1113.34it/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Tokenizing train dataset:   0%|          | 0/427 [00:00<?, ? examples/s]Tokenizing train dataset:  46%|████▌     | 196/427 [00:00<00:00, 1943.24 examples/s]Tokenizing train dataset: 100%|██████████| 427/427 [00:00<00:00, 1929.03 examples/s]Tokenizing train dataset: 100%|██████████| 427/427 [00:00<00:00, 1922.65 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/162 [00:00<?, ?it/s]  1%|          | 1/162 [00:01<03:40,  1.37s/it]  1%|          | 2/162 [00:02<03:07,  1.17s/it]  2%|▏         | 3/162 [00:03<02:55,  1.10s/it]  2%|▏         | 4/162 [00:04<02:50,  1.08s/it]  3%|▎         | 5/162 [00:05<02:46,  1.06s/it]                                                 3%|▎         | 5/162 [00:05<02:46,  1.06s/it]  4%|▎         | 6/162 [00:06<02:54,  1.12s/it]  4%|▍         | 7/162 [00:07<02:48,  1.09s/it]  5%|▍         | 8/162 [00:08<02:44,  1.07s/it]  6%|▌         | 9/162 [00:09<02:41,  1.05s/it]  6%|▌         | 10/162 [00:10<02:39,  1.05s/it]                                                  6%|▌         | 10/162 [00:10<02:39,  1.05s/it]  7%|▋         | 11/162 [00:12<02:46,  1.10s/it]  7%|▋         | 12/162 [00:13<02:41,  1.08s/it]  8%|▊         | 13/162 [00:14<02:38,  1.06s/it]  9%|▊         | 14/162 [00:15<02:41,  1.09s/it]  9%|▉         | 15/162 [00:16<02:38,  1.08s/it]                                                  9%|▉         | 15/162 [00:16<02:38,  1.08s/it] 10%|▉         | 16/162 [00:17<02:34,  1.06s/it] 10%|█         | 17/162 [00:18<02:40,  1.11s/it] 11%|█         | 18/162 [00:19<02:36,  1.08s/it] 12%|█▏        | 19/162 [00:20<02:32,  1.07s/it] 12%|█▏        | 20/162 [00:21<02:29,  1.05s/it]                                                 12%|█▏        | 20/162 [00:21<02:29,  1.05s/it] 13%|█▎        | 21/162 [00:22<02:27,  1.05s/it] 14%|█▎        | 22/162 [00:23<02:25,  1.04s/it] 14%|█▍        | 23/162 [00:24<02:32,  1.10s/it] 15%|█▍        | 24/162 [00:25<02:29,  1.08s/it] 15%|█▌        | 25/162 [00:26<02:25,  1.07s/it]                                                 15%|█▌        | 25/162 [00:26<02:25,  1.07s/it] 16%|█▌        | 26/162 [00:28<02:22,  1.05s/it] 17%|█▋        | 27/162 [00:29<02:20,  1.04s/it] 17%|█▋        | 28/162 [00:30<02:27,  1.10s/it] 18%|█▊        | 29/162 [00:31<02:23,  1.08s/it] 19%|█▊        | 30/162 [00:32<02:20,  1.06s/it]                                                 19%|█▊        | 30/162 [00:32<02:20,  1.06s/it] 19%|█▉        | 31/162 [00:33<02:18,  1.06s/it] 20%|█▉        | 32/162 [00:34<02:16,  1.05s/it] 20%|██        | 33/162 [00:35<02:14,  1.04s/it] 21%|██        | 34/162 [00:36<02:20,  1.09s/it] 22%|██▏       | 35/162 [00:37<02:16,  1.08s/it]                                                 22%|██▏       | 35/162 [00:37<02:16,  1.08s/it] 22%|██▏       | 36/162 [00:38<02:14,  1.06s/it] 23%|██▎       | 37/162 [00:39<02:11,  1.05s/it] 23%|██▎       | 38/162 [00:40<02:09,  1.05s/it] 24%|██▍       | 39/162 [00:41<02:15,  1.10s/it] 25%|██▍       | 40/162 [00:43<02:11,  1.08s/it]                                                 25%|██▍       | 40/162 [00:43<02:11,  1.08s/it] 25%|██▌       | 41/162 [00:44<02:08,  1.06s/it] 26%|██▌       | 42/162 [00:45<02:05,  1.05s/it] 27%|██▋       | 43/162 [00:46<02:03,  1.04s/it] 27%|██▋       | 44/162 [00:47<02:02,  1.04s/it] 28%|██▊       | 45/162 [00:48<02:07,  1.09s/it]                                                 28%|██▊       | 45/162 [00:48<02:07,  1.09s/it] 28%|██▊       | 46/162 [00:49<02:04,  1.07s/it] 29%|██▉       | 47/162 [00:50<02:01,  1.05s/it] 30%|██▉       | 48/162 [00:51<01:59,  1.04s/it] 30%|███       | 49/162 [00:52<01:57,  1.04s/it] 31%|███       | 50/162 [00:53<01:55,  1.03s/it]                                                 31%|███       | 50/162 [00:53<01:55,  1.03s/it] 31%|███▏      | 51/162 [00:54<02:00,  1.09s/it] 32%|███▏      | 52/162 [00:55<01:57,  1.07s/it] 33%|███▎      | 53/162 [00:56<01:54,  1.05s/it] 33%|███▎      | 54/162 [00:57<01:35,  1.13it/s] 34%|███▍      | 55/162 [00:58<01:59,  1.12s/it]                                                 34%|███▍      | 55/162 [00:58<01:59,  1.12s/it] 35%|███▍      | 56/162 [00:59<01:55,  1.09s/it] 35%|███▌      | 57/162 [01:01<01:58,  1.13s/it] 36%|███▌      | 58/162 [01:02<01:54,  1.10s/it] 36%|███▋      | 59/162 [01:03<01:51,  1.08s/it] 37%|███▋      | 60/162 [01:04<01:48,  1.07s/it]                                                 37%|███▋      | 60/162 [01:04<01:48,  1.07s/it] 38%|███▊      | 61/162 [01:05<01:46,  1.05s/it] 38%|███▊      | 62/162 [01:06<01:50,  1.11s/it] 39%|███▉      | 63/162 [01:07<01:47,  1.08s/it] 40%|███▉      | 64/162 [01:08<01:44,  1.07s/it] 40%|████      | 65/162 [01:09<01:42,  1.06s/it]                                                 40%|████      | 65/162 [01:09<01:42,  1.06s/it] 41%|████      | 66/162 [01:10<01:40,  1.05s/it] 41%|████▏     | 67/162 [01:11<01:39,  1.05s/it] 42%|████▏     | 68/162 [01:12<01:43,  1.10s/it] 43%|████▎     | 69/162 [01:13<01:40,  1.08s/it] 43%|████▎     | 70/162 [01:14<01:37,  1.07s/it]                                                 43%|████▎     | 70/162 [01:14<01:37,  1.07s/it] 44%|████▍     | 71/162 [01:15<01:35,  1.05s/it] 44%|████▍     | 72/162 [01:16<01:33,  1.04s/it] 45%|████▌     | 73/162 [01:17<01:32,  1.04s/it] 46%|████▌     | 74/162 [01:19<01:36,  1.09s/it] 46%|████▋     | 75/162 [01:20<01:33,  1.08s/it]                                                 46%|████▋     | 75/162 [01:20<01:33,  1.08s/it] 47%|████▋     | 76/162 [01:21<01:31,  1.06s/it] 48%|████▊     | 77/162 [01:22<01:29,  1.05s/it] 48%|████▊     | 78/162 [01:23<01:27,  1.04s/it] 49%|████▉     | 79/162 [01:24<01:26,  1.04s/it] 49%|████▉     | 80/162 [01:25<01:30,  1.10s/it]                                                 49%|████▉     | 80/162 [01:25<01:30,  1.10s/it] 50%|█████     | 81/162 [01:26<01:27,  1.08s/it] 51%|█████     | 82/162 [01:27<01:25,  1.06s/it] 51%|█████     | 83/162 [01:28<01:23,  1.06s/it] 52%|█████▏    | 84/162 [01:29<01:21,  1.05s/it] 52%|█████▏    | 85/162 [01:30<01:24,  1.10s/it]                                                 52%|█████▏    | 85/162 [01:30<01:24,  1.10s/it] 53%|█████▎    | 86/162 [01:31<01:22,  1.08s/it] 54%|█████▎    | 87/162 [01:32<01:19,  1.06s/it] 54%|█████▍    | 88/162 [01:34<01:18,  1.06s/it] 55%|█████▍    | 89/162 [01:35<01:16,  1.05s/it] 56%|█████▌    | 90/162 [01:36<01:15,  1.04s/it]                                                 56%|█████▌    | 90/162 [01:36<01:15,  1.04s/it] 56%|█████▌    | 91/162 [01:37<01:18,  1.10s/it] 57%|█████▋    | 92/162 [01:38<01:15,  1.08s/it] 57%|█████▋    | 93/162 [01:39<01:13,  1.07s/it] 58%|█████▊    | 94/162 [01:40<01:11,  1.06s/it] 59%|█████▊    | 95/162 [01:41<01:10,  1.05s/it]                                                 59%|█████▊    | 95/162 [01:41<01:10,  1.05s/it] 59%|█████▉    | 96/162 [01:42<01:09,  1.05s/it] 60%|█████▉    | 97/162 [01:43<01:11,  1.10s/it] 60%|██████    | 98/162 [01:44<01:09,  1.08s/it] 61%|██████    | 99/162 [01:45<01:07,  1.07s/it] 62%|██████▏   | 100/162 [01:46<01:05,  1.05s/it]                                                  62%|██████▏   | 100/162 [01:46<01:05,  1.05s/it] 62%|██████▏   | 101/162 [01:47<01:03,  1.05s/it] 63%|██████▎   | 102/162 [01:49<01:05,  1.10s/it] 64%|██████▎   | 103/162 [01:50<01:03,  1.07s/it] 64%|██████▍   | 104/162 [01:51<01:01,  1.06s/it] 65%|██████▍   | 105/162 [01:52<00:59,  1.05s/it]                                                  65%|██████▍   | 105/162 [01:52<00:59,  1.05s/it] 65%|██████▌   | 106/162 [01:53<00:58,  1.05s/it] 66%|██████▌   | 107/162 [01:54<00:57,  1.04s/it] 67%|██████▋   | 108/162 [01:54<00:47,  1.14it/s] 67%|██████▋   | 109/162 [01:56<01:01,  1.17s/it] 68%|██████▊   | 110/162 [01:57<00:58,  1.13s/it]                                                  68%|██████▊   | 110/162 [01:57<00:58,  1.13s/it] 69%|██████▊   | 111/162 [01:58<00:56,  1.10s/it] 69%|██████▉   | 112/162 [01:59<00:53,  1.08s/it] 70%|██████▉   | 113/162 [02:00<00:52,  1.06s/it] 70%|███████   | 114/162 [02:01<00:50,  1.05s/it] 71%|███████   | 115/162 [02:02<00:51,  1.10s/it]                                                  71%|███████   | 115/162 [02:02<00:51,  1.10s/it] 72%|███████▏  | 116/162 [02:03<00:49,  1.08s/it] 72%|███████▏  | 117/162 [02:04<00:48,  1.07s/it] 73%|███████▎  | 118/162 [02:06<00:46,  1.06s/it] 73%|███████▎  | 119/162 [02:07<00:45,  1.05s/it] 74%|███████▍  | 120/162 [02:08<00:46,  1.10s/it]                                                  74%|███████▍  | 120/162 [02:08<00:46,  1.10s/it] 75%|███████▍  | 121/162 [02:09<00:44,  1.08s/it] 75%|███████▌  | 122/162 [02:10<00:42,  1.07s/it] 76%|███████▌  | 123/162 [02:11<00:41,  1.05s/it] 77%|███████▋  | 124/162 [02:12<00:39,  1.04s/it] 77%|███████▋  | 125/162 [02:13<00:38,  1.04s/it]                                                  77%|███████▋  | 125/162 [02:13<00:38,  1.04s/it] 78%|███████▊  | 126/162 [02:14<00:39,  1.10s/it] 78%|███████▊  | 127/162 [02:15<00:37,  1.08s/it] 79%|███████▉  | 128/162 [02:16<00:36,  1.07s/it] 80%|███████▉  | 129/162 [02:17<00:34,  1.05s/it] 80%|████████  | 130/162 [02:18<00:33,  1.05s/it]                                                  80%|████████  | 130/162 [02:18<00:33,  1.05s/it] 81%|████████  | 131/162 [02:19<00:32,  1.04s/it] 81%|████████▏ | 132/162 [02:21<00:32,  1.10s/it] 82%|████████▏ | 133/162 [02:22<00:31,  1.08s/it] 83%|████████▎ | 134/162 [02:23<00:29,  1.06s/it] 83%|████████▎ | 135/162 [02:24<00:28,  1.05s/it]                                                  83%|████████▎ | 135/162 [02:24<00:28,  1.05s/it] 84%|████████▍ | 136/162 [02:25<00:27,  1.04s/it] 85%|████████▍ | 137/162 [02:26<00:27,  1.10s/it] 85%|████████▌ | 138/162 [02:27<00:25,  1.08s/it] 86%|████████▌ | 139/162 [02:28<00:24,  1.06s/it] 86%|████████▋ | 140/162 [02:29<00:23,  1.05s/it]                                                  86%|████████▋ | 140/162 [02:29<00:23,  1.05s/it] 87%|████████▋ | 141/162 [02:30<00:21,  1.05s/it] 88%|████████▊ | 142/162 [02:31<00:20,  1.04s/it] 88%|████████▊ | 143/162 [02:32<00:20,  1.10s/it] 89%|████████▉ | 144/162 [02:33<00:19,  1.08s/it] 90%|████████▉ | 145/162 [02:34<00:18,  1.06s/it]                                                  90%|████████▉ | 145/162 [02:34<00:18,  1.06s/it] 90%|█████████ | 146/162 [02:35<00:16,  1.05s/it] 91%|█████████ | 147/162 [02:36<00:15,  1.05s/it] 91%|█████████▏| 148/162 [02:37<00:14,  1.05s/it] 92%|█████████▏| 149/162 [02:39<00:14,  1.10s/it] 93%|█████████▎| 150/162 [02:40<00:12,  1.08s/it]                                                  93%|█████████▎| 150/162 [02:40<00:12,  1.08s/it] 93%|█████████▎| 151/162 [02:41<00:11,  1.06s/it] 94%|█████████▍| 152/162 [02:42<00:10,  1.05s/it] 94%|█████████▍| 153/162 [02:43<00:09,  1.05s/it] 95%|█████████▌| 154/162 [02:44<00:08,  1.05s/it] 96%|█████████▌| 155/162 [02:45<00:07,  1.10s/it]                                                  96%|█████████▌| 155/162 [02:45<00:07,  1.10s/it] 96%|█████████▋| 156/162 [02:46<00:06,  1.08s/it] 97%|█████████▋| 157/162 [02:47<00:05,  1.07s/it] 98%|█████████▊| 158/162 [02:48<00:04,  1.05s/it] 98%|█████████▊| 159/162 [02:49<00:03,  1.04s/it] 99%|█████████▉| 160/162 [02:50<00:02,  1.10s/it]                                                  99%|█████████▉| 160/162 [02:50<00:02,  1.10s/it] 99%|█████████▉| 161/162 [02:51<00:01,  1.08s/it]100%|██████████| 162/162 [02:52<00:00,  1.11it/s]                                                 100%|██████████| 162/162 [02:52<00:00,  1.11it/s]100%|██████████| 162/162 [02:52<00:00,  1.07s/it]
{'loss': '0.3348', 'grad_norm': '2.12', 'learning_rate': '8.889e-05', 'entropy': '0.03784', 'num_tokens': '9106', 'mean_token_accuracy': '0.9554', 'epoch': '0.09346'}
{'loss': '0.06092', 'grad_norm': '1.686', 'learning_rate': '0.0002', 'entropy': '0.0382', 'num_tokens': '1.859e+04', 'mean_token_accuracy': '0.9861', 'epoch': '0.1869'}
{'loss': '0.03914', 'grad_norm': '0.4563', 'learning_rate': '0.0001995', 'entropy': '0.04598', 'num_tokens': '2.848e+04', 'mean_token_accuracy': '0.9897', 'epoch': '0.2804'}
{'loss': '0.01502', 'grad_norm': '0.1522', 'learning_rate': '0.0001979', 'entropy': '0.03285', 'num_tokens': '3.779e+04', 'mean_token_accuracy': '0.9946', 'epoch': '0.3738'}
{'loss': '0.01802', 'grad_norm': '0.5659', 'learning_rate': '0.0001953', 'entropy': '0.01702', 'num_tokens': '4.739e+04', 'mean_token_accuracy': '0.996', 'epoch': '0.4673'}
{'loss': '0.0186', 'grad_norm': '0.8198', 'learning_rate': '0.0001917', 'entropy': '0.01751', 'num_tokens': '5.652e+04', 'mean_token_accuracy': '0.9943', 'epoch': '0.5607'}
{'loss': '0.01721', 'grad_norm': '0.555', 'learning_rate': '0.0001871', 'entropy': '0.01783', 'num_tokens': '6.618e+04', 'mean_token_accuracy': '0.996', 'epoch': '0.6542'}
{'loss': '0.01881', 'grad_norm': '0.09467', 'learning_rate': '0.0001816', 'entropy': '0.01407', 'num_tokens': '7.534e+04', 'mean_token_accuracy': '0.9953', 'epoch': '0.7477'}
{'loss': '0.01628', 'grad_norm': '0.09419', 'learning_rate': '0.0001753', 'entropy': '0.01031', 'num_tokens': '8.485e+04', 'mean_token_accuracy': '0.997', 'epoch': '0.8411'}
{'loss': '0.01477', 'grad_norm': '0.234', 'learning_rate': '0.0001681', 'entropy': '0.01772', 'num_tokens': '9.37e+04', 'mean_token_accuracy': '0.9962', 'epoch': '0.9346'}
{'loss': '0.008114', 'grad_norm': '0.1544', 'learning_rate': '0.0001603', 'entropy': '0.021', 'num_tokens': '1.014e+05', 'mean_token_accuracy': '0.996', 'epoch': '1.019'}
{'loss': '0.008155', 'grad_norm': '0.04149', 'learning_rate': '0.0001518', 'entropy': '0.01134', 'num_tokens': '1.104e+05', 'mean_token_accuracy': '0.9973', 'epoch': '1.112'}
{'loss': '0.001791', 'grad_norm': '0.1173', 'learning_rate': '0.0001427', 'entropy': '0.004674', 'num_tokens': '1.197e+05', 'mean_token_accuracy': '0.9995', 'epoch': '1.206'}
{'loss': '0.006828', 'grad_norm': '0.4625', 'learning_rate': '0.0001332', 'entropy': '0.004369', 'num_tokens': '1.293e+05', 'mean_token_accuracy': '0.9986', 'epoch': '1.299'}
{'loss': '0.00484', 'grad_norm': '0.7462', 'learning_rate': '0.0001234', 'entropy': '0.004969', 'num_tokens': '1.391e+05', 'mean_token_accuracy': '0.9992', 'epoch': '1.393'}
{'loss': '0.002769', 'grad_norm': '0.09843', 'learning_rate': '0.0001133', 'entropy': '0.004452', 'num_tokens': '1.485e+05', 'mean_token_accuracy': '0.9991', 'epoch': '1.486'}
{'loss': '0.00102', 'grad_norm': '0.02226', 'learning_rate': '0.0001031', 'entropy': '0.003937', 'num_tokens': '1.579e+05', 'mean_token_accuracy': '0.9997', 'epoch': '1.579'}
{'loss': '0.001626', 'grad_norm': '0.01854', 'learning_rate': '9.282e-05', 'entropy': '0.004319', 'num_tokens': '1.674e+05', 'mean_token_accuracy': '0.9998', 'epoch': '1.673'}
{'loss': '0.003626', 'grad_norm': '0.01865', 'learning_rate': '8.264e-05', 'entropy': '0.00399', 'num_tokens': '1.771e+05', 'mean_token_accuracy': '0.9987', 'epoch': '1.766'}
{'loss': '0.0003253', 'grad_norm': '0.0195', 'learning_rate': '7.263e-05', 'entropy': '0.001918', 'num_tokens': '1.861e+05', 'mean_token_accuracy': '1', 'epoch': '1.86'}
{'loss': '0.00561', 'grad_norm': '0.3092', 'learning_rate': '6.292e-05', 'entropy': '0.00664', 'num_tokens': '1.948e+05', 'mean_token_accuracy': '0.9982', 'epoch': '1.953'}
{'loss': '0.002098', 'grad_norm': '0.006852', 'learning_rate': '5.36e-05', 'entropy': '0.003602', 'num_tokens': '2.032e+05', 'mean_token_accuracy': '0.9993', 'epoch': '2.037'}
{'loss': '0.001276', 'grad_norm': '0.04532', 'learning_rate': '4.476e-05', 'entropy': '0.003894', 'num_tokens': '2.124e+05', 'mean_token_accuracy': '0.9996', 'epoch': '2.131'}
{'loss': '0.0004766', 'grad_norm': '0.08283', 'learning_rate': '3.651e-05', 'entropy': '0.002462', 'num_tokens': '2.221e+05', 'mean_token_accuracy': '1', 'epoch': '2.224'}
{'loss': '0.00143', 'grad_norm': '0.0138', 'learning_rate': '2.893e-05', 'entropy': '0.002492', 'num_tokens': '2.308e+05', 'mean_token_accuracy': '0.9998', 'epoch': '2.318'}
{'loss': '0.0003101', 'grad_norm': '0.02024', 'learning_rate': '2.209e-05', 'entropy': '0.001817', 'num_tokens': '2.405e+05', 'mean_token_accuracy': '1', 'epoch': '2.411'}
{'loss': '0.001545', 'grad_norm': '0.02382', 'learning_rate': '1.608e-05', 'entropy': '0.003173', 'num_tokens': '2.495e+05', 'mean_token_accuracy': '0.9997', 'epoch': '2.505'}
{'loss': '0.001552', 'grad_norm': '0.0431', 'learning_rate': '1.095e-05', 'entropy': '0.004391', 'num_tokens': '2.584e+05', 'mean_token_accuracy': '0.9998', 'epoch': '2.598'}
{'loss': '0.0004518', 'grad_norm': '0.03465', 'learning_rate': '6.753e-06', 'entropy': '0.002304', 'num_tokens': '2.681e+05', 'mean_token_accuracy': '1', 'epoch': '2.692'}
{'loss': '0.0003589', 'grad_norm': '0.08984', 'learning_rate': '3.542e-06', 'entropy': '0.002112', 'num_tokens': '2.777e+05', 'mean_token_accuracy': '1', 'epoch': '2.785'}
{'loss': '0.0006438', 'grad_norm': '0.01613', 'learning_rate': '1.346e-06', 'entropy': '0.00342', 'num_tokens': '2.871e+05', 'mean_token_accuracy': '1', 'epoch': '2.879'}
{'loss': '0.0002884', 'grad_norm': '0.0176', 'learning_rate': '1.897e-07', 'entropy': '0.001774', 'num_tokens': '2.964e+05', 'mean_token_accuracy': '1', 'epoch': '2.972'}
{'train_runtime': '173', 'train_samples_per_second': '7.405', 'train_steps_per_second': '0.936', 'train_loss': '0.01879', 'entropy': '0.001382', 'num_tokens': '2.989e+05', 'mean_token_accuracy': '1', 'epoch': '3'}
[bfcl_sft_v2:parallel] adapter saved (loss=0.0188)
