Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[bfcl_sft_v2:simple_python] training on 403 rows
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   1%|          | 2/311 [00:00<00:18, 16.59it/s]Loading weights:  57%|█████▋    | 177/311 [00:00<00:00, 953.56it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1044.34it/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Tokenizing train dataset:   0%|          | 0/403 [00:00<?, ? examples/s]Tokenizing train dataset:  61%|██████    | 245/403 [00:00<00:00, 2427.43 examples/s]Tokenizing train dataset: 100%|██████████| 403/403 [00:00<00:00, 2287.00 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/153 [00:00<?, ?it/s]  1%|          | 1/153 [00:01<03:26,  1.36s/it]  1%|▏         | 2/153 [00:02<02:53,  1.15s/it]  2%|▏         | 3/153 [00:03<02:42,  1.08s/it]  3%|▎         | 4/153 [00:04<02:36,  1.05s/it]  3%|▎         | 5/153 [00:05<02:32,  1.03s/it]                                                 3%|▎         | 5/153 [00:05<02:32,  1.03s/it]  4%|▍         | 6/153 [00:06<02:39,  1.09s/it]  5%|▍         | 7/153 [00:07<02:34,  1.06s/it]  5%|▌         | 8/153 [00:08<02:30,  1.04s/it]  6%|▌         | 9/153 [00:09<02:27,  1.02s/it]  7%|▋         | 10/153 [00:10<02:24,  1.01s/it]                                                  7%|▋         | 10/153 [00:10<02:24,  1.01s/it]  7%|▋         | 11/153 [00:11<02:31,  1.07s/it]  8%|▊         | 12/153 [00:12<02:27,  1.05s/it]  8%|▊         | 13/153 [00:13<02:24,  1.03s/it]  9%|▉         | 14/153 [00:14<02:21,  1.02s/it] 10%|▉         | 15/153 [00:15<02:19,  1.01s/it]                                                 10%|▉         | 15/153 [00:15<02:19,  1.01s/it] 10%|█         | 16/153 [00:16<02:17,  1.01s/it] 11%|█         | 17/153 [00:17<02:24,  1.06s/it] 12%|█▏        | 18/153 [00:18<02:20,  1.04s/it] 12%|█▏        | 19/153 [00:19<02:17,  1.03s/it] 13%|█▎        | 20/153 [00:20<02:15,  1.02s/it]                                                 13%|█▎        | 20/153 [00:20<02:15,  1.02s/it] 14%|█▎        | 21/153 [00:21<02:13,  1.01s/it] 14%|█▍        | 22/153 [00:22<02:11,  1.00s/it] 15%|█▌        | 23/153 [00:24<02:17,  1.06s/it] 16%|█▌        | 24/153 [00:25<02:13,  1.04s/it] 16%|█▋        | 25/153 [00:26<02:11,  1.03s/it]                                                 16%|█▋        | 25/153 [00:26<02:11,  1.03s/it] 17%|█▋        | 26/153 [00:27<02:08,  1.01s/it] 18%|█▊        | 27/153 [00:28<02:07,  1.01s/it] 18%|█▊        | 28/153 [00:29<02:13,  1.06s/it] 19%|█▉        | 29/153 [00:30<02:09,  1.04s/it] 20%|█▉        | 30/153 [00:31<02:06,  1.03s/it]                                                 20%|█▉        | 30/153 [00:31<02:06,  1.03s/it] 20%|██        | 31/153 [00:32<02:04,  1.02s/it] 21%|██        | 32/153 [00:33<02:02,  1.01s/it] 22%|██▏       | 33/153 [00:34<02:01,  1.01s/it] 22%|██▏       | 34/153 [00:35<02:06,  1.06s/it] 23%|██▎       | 35/153 [00:36<02:03,  1.05s/it]                                                 23%|██▎       | 35/153 [00:36<02:03,  1.05s/it] 24%|██▎       | 36/153 [00:37<02:01,  1.03s/it] 24%|██▍       | 37/153 [00:38<01:58,  1.02s/it] 25%|██▍       | 38/153 [00:39<01:56,  1.01s/it] 25%|██▌       | 39/153 [00:40<02:01,  1.07s/it] 26%|██▌       | 40/153 [00:41<01:57,  1.04s/it]                                                 26%|██▌       | 40/153 [00:41<01:57,  1.04s/it] 27%|██▋       | 41/153 [00:42<01:54,  1.03s/it] 27%|██▋       | 42/153 [00:43<01:52,  1.01s/it] 28%|██▊       | 43/153 [00:44<01:51,  1.01s/it] 29%|██▉       | 44/153 [00:45<01:49,  1.01s/it] 29%|██▉       | 45/153 [00:46<01:54,  1.06s/it]                                                 29%|██▉       | 45/153 [00:46<01:54,  1.06s/it] 30%|███       | 46/153 [00:47<01:51,  1.04s/it] 31%|███       | 47/153 [00:48<01:49,  1.03s/it] 31%|███▏      | 48/153 [00:49<01:47,  1.02s/it] 32%|███▏      | 49/153 [00:50<01:45,  1.01s/it] 33%|███▎      | 50/153 [00:51<01:43,  1.01s/it]                                                 33%|███▎      | 50/153 [00:51<01:43,  1.01s/it] 33%|███▎      | 51/153 [00:52<01:32,  1.10it/s] 34%|███▍      | 52/153 [00:54<01:58,  1.17s/it] 35%|███▍      | 53/153 [00:55<01:51,  1.12s/it] 35%|███▌      | 54/153 [00:56<01:46,  1.08s/it] 36%|███▌      | 55/153 [00:57<01:43,  1.05s/it]                                                 36%|███▌      | 55/153 [00:57<01:43,  1.05s/it] 37%|███▋      | 56/153 [00:58<01:40,  1.04s/it] 37%|███▋      | 57/153 [00:59<01:43,  1.08s/it] 38%|███▊      | 58/153 [01:00<01:40,  1.06s/it] 39%|███▊      | 59/153 [01:01<01:37,  1.04s/it] 39%|███▉      | 60/153 [01:02<01:35,  1.02s/it]                                                 39%|███▉      | 60/153 [01:02<01:35,  1.02s/it] 40%|███▉      | 61/153 [01:03<01:33,  1.02s/it] 41%|████      | 62/153 [01:04<01:36,  1.06s/it] 41%|████      | 63/153 [01:05<01:33,  1.04s/it] 42%|████▏     | 64/153 [01:06<01:31,  1.03s/it] 42%|████▏     | 65/153 [01:07<01:29,  1.02s/it]                                                 42%|████▏     | 65/153 [01:07<01:29,  1.02s/it] 43%|████▎     | 66/153 [01:08<01:27,  1.01s/it] 44%|████▍     | 67/153 [01:09<01:26,  1.01s/it] 44%|████▍     | 68/153 [01:10<01:30,  1.06s/it] 45%|████▌     | 69/153 [01:11<01:27,  1.04s/it] 46%|████▌     | 70/153 [01:12<01:25,  1.03s/it]                                                 46%|████▌     | 70/153 [01:12<01:25,  1.03s/it] 46%|████▋     | 71/153 [01:13<01:23,  1.02s/it] 47%|████▋     | 72/153 [01:14<01:22,  1.01s/it] 48%|████▊     | 73/153 [01:15<01:20,  1.01s/it] 48%|████▊     | 74/153 [01:16<01:23,  1.06s/it] 49%|████▉     | 75/153 [01:17<01:20,  1.04s/it]                                                 49%|████▉     | 75/153 [01:17<01:20,  1.04s/it] 50%|████▉     | 76/153 [01:18<01:18,  1.02s/it] 50%|█████     | 77/153 [01:19<01:17,  1.02s/it] 51%|█████     | 78/153 [01:20<01:15,  1.01s/it] 52%|█████▏    | 79/153 [01:21<01:14,  1.01s/it] 52%|█████▏    | 80/153 [01:22<01:17,  1.06s/it]                                                 52%|█████▏    | 80/153 [01:22<01:17,  1.06s/it] 53%|█████▎    | 81/153 [01:23<01:15,  1.04s/it] 54%|█████▎    | 82/153 [01:24<01:13,  1.03s/it] 54%|█████▍    | 83/153 [01:25<01:11,  1.02s/it] 55%|█████▍    | 84/153 [01:26<01:09,  1.01s/it] 56%|█████▌    | 85/153 [01:28<01:12,  1.06s/it]                                                 56%|█████▌    | 85/153 [01:28<01:12,  1.06s/it] 56%|█████▌    | 86/153 [01:29<01:09,  1.04s/it] 57%|█████▋    | 87/153 [01:30<01:08,  1.03s/it] 58%|█████▊    | 88/153 [01:31<01:06,  1.02s/it] 58%|█████▊    | 89/153 [01:32<01:04,  1.01s/it] 59%|█████▉    | 90/153 [01:33<01:03,  1.01s/it]                                                 59%|█████▉    | 90/153 [01:33<01:03,  1.01s/it] 59%|█████▉    | 91/153 [01:34<01:05,  1.06s/it] 60%|██████    | 92/153 [01:35<01:03,  1.04s/it] 61%|██████    | 93/153 [01:36<01:01,  1.03s/it] 61%|██████▏   | 94/153 [01:37<01:00,  1.02s/it] 62%|██████▏   | 95/153 [01:38<00:58,  1.02s/it]                                                 62%|██████▏   | 95/153 [01:38<00:58,  1.02s/it] 63%|██████▎   | 96/153 [01:39<00:57,  1.02s/it] 63%|██████▎   | 97/153 [01:40<00:59,  1.07s/it] 64%|██████▍   | 98/153 [01:41<00:57,  1.05s/it] 65%|██████▍   | 99/153 [01:42<00:55,  1.03s/it] 65%|██████▌   | 100/153 [01:43<00:54,  1.02s/it]                                                  65%|██████▌   | 100/153 [01:43<00:54,  1.02s/it] 66%|██████▌   | 101/153 [01:44<00:52,  1.02s/it] 67%|██████▋   | 102/153 [01:45<00:43,  1.16it/s] 67%|██████▋   | 103/153 [01:46<00:57,  1.15s/it] 68%|██████▊   | 104/153 [01:47<00:54,  1.10s/it] 69%|██████▊   | 105/153 [01:48<00:51,  1.07s/it]                                                  69%|██████▊   | 105/153 [01:48<00:51,  1.07s/it] 69%|██████▉   | 106/153 [01:49<00:49,  1.05s/it] 70%|██████▉   | 107/153 [01:50<00:47,  1.03s/it] 71%|███████   | 108/153 [01:52<00:48,  1.08s/it] 71%|███████   | 109/153 [01:53<00:46,  1.06s/it] 72%|███████▏  | 110/153 [01:54<00:44,  1.04s/it]                                                  72%|███████▏  | 110/153 [01:54<00:44,  1.04s/it] 73%|███████▎  | 111/153 [01:55<00:43,  1.02s/it] 73%|███████▎  | 112/153 [01:56<00:41,  1.02s/it] 74%|███████▍  | 113/153 [01:57<00:40,  1.01s/it] 75%|███████▍  | 114/153 [01:58<00:41,  1.07s/it] 75%|███████▌  | 115/153 [01:59<00:39,  1.05s/it]                                                  75%|███████▌  | 115/153 [01:59<00:39,  1.05s/it] 76%|███████▌  | 116/153 [02:00<00:38,  1.03s/it] 76%|███████▋  | 117/153 [02:01<00:36,  1.02s/it] 77%|███████▋  | 118/153 [02:02<00:35,  1.02s/it] 78%|███████▊  | 119/153 [02:03<00:34,  1.01s/it] 78%|███████▊  | 120/153 [02:04<00:35,  1.06s/it]                                                  78%|███████▊  | 120/153 [02:04<00:35,  1.06s/it] 79%|███████▉  | 121/153 [02:05<00:33,  1.04s/it] 80%|███████▉  | 122/153 [02:06<00:31,  1.03s/it] 80%|████████  | 123/153 [02:07<00:30,  1.02s/it] 81%|████████  | 124/153 [02:08<00:29,  1.01s/it] 82%|████████▏ | 125/153 [02:09<00:28,  1.01s/it]                                                  82%|████████▏ | 125/153 [02:09<00:28,  1.01s/it] 82%|████████▏ | 126/153 [02:10<00:28,  1.06s/it] 83%|████████▎ | 127/153 [02:11<00:27,  1.04s/it] 84%|████████▎ | 128/153 [02:12<00:25,  1.03s/it] 84%|████████▍ | 129/153 [02:13<00:24,  1.02s/it] 85%|████████▍ | 130/153 [02:14<00:23,  1.01s/it]                                                  85%|████████▍ | 130/153 [02:14<00:23,  1.01s/it] 86%|████████▌ | 131/153 [02:15<00:23,  1.06s/it] 86%|████████▋ | 132/153 [02:16<00:21,  1.05s/it] 87%|████████▋ | 133/153 [02:17<00:20,  1.03s/it] 88%|████████▊ | 134/153 [02:18<00:19,  1.02s/it] 88%|████████▊ | 135/153 [02:19<00:18,  1.02s/it]                                                  88%|████████▊ | 135/153 [02:19<00:18,  1.02s/it] 89%|████████▉ | 136/153 [02:20<00:17,  1.01s/it] 90%|████████▉ | 137/153 [02:21<00:17,  1.06s/it] 90%|█████████ | 138/153 [02:22<00:15,  1.04s/it] 91%|█████████ | 139/153 [02:23<00:14,  1.03s/it] 92%|█████████▏| 140/153 [02:24<00:13,  1.02s/it]                                                  92%|█████████▏| 140/153 [02:24<00:13,  1.02s/it] 92%|█████████▏| 141/153 [02:25<00:12,  1.01s/it] 93%|█████████▎| 142/153 [02:26<00:11,  1.00s/it] 93%|█████████▎| 143/153 [02:28<00:10,  1.06s/it] 94%|█████████▍| 144/153 [02:29<00:09,  1.04s/it] 95%|█████████▍| 145/153 [02:30<00:08,  1.03s/it]                                                  95%|█████████▍| 145/153 [02:30<00:08,  1.03s/it] 95%|█████████▌| 146/153 [02:31<00:07,  1.02s/it] 96%|█████████▌| 147/153 [02:32<00:06,  1.02s/it] 97%|█████████▋| 148/153 [02:33<00:05,  1.07s/it] 97%|█████████▋| 149/153 [02:34<00:04,  1.04s/it] 98%|█████████▊| 150/153 [02:35<00:03,  1.03s/it]                                                  98%|█████████▊| 150/153 [02:35<00:03,  1.03s/it] 99%|█████████▊| 151/153 [02:36<00:02,  1.02s/it] 99%|█████████▉| 152/153 [02:37<00:01,  1.01s/it]100%|██████████| 153/153 [02:37<00:00,  1.17it/s]                                                 100%|██████████| 153/153 [02:38<00:00,  1.17it/s]100%|██████████| 153/153 [02:38<00:00,  1.03s/it]
{'loss': '0.4768', 'grad_norm': '4.435', 'learning_rate': '0.0001', 'entropy': '0.04994', 'num_tokens': '6336', 'mean_token_accuracy': '0.9338', 'epoch': '0.09901'}
{'loss': '0.09115', 'grad_norm': '1.222', 'learning_rate': '0.0002', 'entropy': '0.05821', 'num_tokens': '1.27e+04', 'mean_token_accuracy': '0.9777', 'epoch': '0.198'}
{'loss': '0.08468', 'grad_norm': '0.5774', 'learning_rate': '0.0001992', 'entropy': '0.1012', 'num_tokens': '1.914e+04', 'mean_token_accuracy': '0.9785', 'epoch': '0.297'}
{'loss': '0.04363', 'grad_norm': '0.2339', 'learning_rate': '0.0001972', 'entropy': '0.03619', 'num_tokens': '2.554e+04', 'mean_token_accuracy': '0.9883', 'epoch': '0.396'}
{'loss': '0.03183', 'grad_norm': '0.2281', 'learning_rate': '0.0001941', 'entropy': '0.03453', 'num_tokens': '3.196e+04', 'mean_token_accuracy': '0.9908', 'epoch': '0.495'}
{'loss': '0.03155', 'grad_norm': '0.5187', 'learning_rate': '0.0001898', 'entropy': '0.02508', 'num_tokens': '3.808e+04', 'mean_token_accuracy': '0.9921', 'epoch': '0.5941'}
{'loss': '0.01368', 'grad_norm': '0.3663', 'learning_rate': '0.0001845', 'entropy': '0.02847', 'num_tokens': '4.443e+04', 'mean_token_accuracy': '0.9958', 'epoch': '0.6931'}
{'loss': '0.01129', 'grad_norm': '0.08561', 'learning_rate': '0.0001783', 'entropy': '0.02079', 'num_tokens': '5.073e+04', 'mean_token_accuracy': '0.9979', 'epoch': '0.7921'}
{'loss': '0.01296', 'grad_norm': '0.0842', 'learning_rate': '0.0001711', 'entropy': '0.01324', 'num_tokens': '5.699e+04', 'mean_token_accuracy': '0.9964', 'epoch': '0.8911'}
{'loss': '0.003301', 'grad_norm': '0.1261', 'learning_rate': '0.0001631', 'entropy': '0.006557', 'num_tokens': '6.342e+04', 'mean_token_accuracy': '0.9985', 'epoch': '0.9901'}
{'loss': '0.008175', 'grad_norm': '0.1998', 'learning_rate': '0.0001543', 'entropy': '0.01155', 'num_tokens': '6.906e+04', 'mean_token_accuracy': '0.9972', 'epoch': '1.079'}
{'loss': '0.003744', 'grad_norm': '0.009876', 'learning_rate': '0.0001449', 'entropy': '0.005382', 'num_tokens': '7.545e+04', 'mean_token_accuracy': '0.9989', 'epoch': '1.178'}
{'loss': '0.006257', 'grad_norm': '0.1778', 'learning_rate': '0.000135', 'entropy': '0.008321', 'num_tokens': '8.182e+04', 'mean_token_accuracy': '0.9983', 'epoch': '1.277'}
{'loss': '0.002798', 'grad_norm': '0.05716', 'learning_rate': '0.0001247', 'entropy': '0.006183', 'num_tokens': '8.825e+04', 'mean_token_accuracy': '0.9995', 'epoch': '1.376'}
{'loss': '0.004328', 'grad_norm': '0.3039', 'learning_rate': '0.000114', 'entropy': '0.006036', 'num_tokens': '9.451e+04', 'mean_token_accuracy': '0.9989', 'epoch': '1.475'}
{'loss': '0.008912', 'grad_norm': '0.01079', 'learning_rate': '0.0001032', 'entropy': '0.002542', 'num_tokens': '1.008e+05', 'mean_token_accuracy': '0.9989', 'epoch': '1.574'}
{'loss': '0.003976', 'grad_norm': '0.008372', 'learning_rate': '9.242e-05', 'entropy': '0.002898', 'num_tokens': '1.073e+05', 'mean_token_accuracy': '0.999', 'epoch': '1.673'}
{'loss': '0.02458', 'grad_norm': '0.5225', 'learning_rate': '8.169e-05', 'entropy': '0.01393', 'num_tokens': '1.137e+05', 'mean_token_accuracy': '0.997', 'epoch': '1.772'}
{'loss': '0.01209', 'grad_norm': '0.1724', 'learning_rate': '7.117e-05', 'entropy': '0.006109', 'num_tokens': '1.199e+05', 'mean_token_accuracy': '0.9964', 'epoch': '1.871'}
{'loss': '0.01143', 'grad_norm': '0.1329', 'learning_rate': '6.098e-05', 'entropy': '0.007093', 'num_tokens': '1.261e+05', 'mean_token_accuracy': '0.999', 'epoch': '1.97'}
{'loss': '0.007849', 'grad_norm': '0.02049', 'learning_rate': '5.126e-05', 'entropy': '0.007428', 'num_tokens': '1.316e+05', 'mean_token_accuracy': '0.9989', 'epoch': '2.059'}
{'loss': '0.005527', 'grad_norm': '0.05799', 'learning_rate': '4.21e-05', 'entropy': '0.006774', 'num_tokens': '1.378e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.158'}
{'loss': '0.002633', 'grad_norm': '0.01706', 'learning_rate': '3.363e-05', 'entropy': '0.007411', 'num_tokens': '1.441e+05', 'mean_token_accuracy': '0.9989', 'epoch': '2.257'}
{'loss': '0.00431', 'grad_norm': '0.06803', 'learning_rate': '2.593e-05', 'entropy': '0.00544', 'num_tokens': '1.504e+05', 'mean_token_accuracy': '0.999', 'epoch': '2.356'}
{'loss': '0.002125', 'grad_norm': '0.02868', 'learning_rate': '1.91e-05', 'entropy': '0.009012', 'num_tokens': '1.566e+05', 'mean_token_accuracy': '1', 'epoch': '2.455'}
{'loss': '0.004305', 'grad_norm': '0.02579', 'learning_rate': '1.322e-05', 'entropy': '0.00521', 'num_tokens': '1.629e+05', 'mean_token_accuracy': '0.9989', 'epoch': '2.554'}
{'loss': '0.00291', 'grad_norm': '0.0429', 'learning_rate': '8.354e-06', 'entropy': '0.006809', 'num_tokens': '1.694e+05', 'mean_token_accuracy': '0.9991', 'epoch': '2.653'}
{'loss': '0.003369', 'grad_norm': '0.07231', 'learning_rate': '4.565e-06', 'entropy': '0.006552', 'num_tokens': '1.76e+05', 'mean_token_accuracy': '0.9991', 'epoch': '2.752'}
{'loss': '0.0006827', 'grad_norm': '0.02324', 'learning_rate': '1.895e-06', 'entropy': '0.004085', 'num_tokens': '1.824e+05', 'mean_token_accuracy': '1', 'epoch': '2.851'}
{'loss': '0.001454', 'grad_norm': '0.01669', 'learning_rate': '3.753e-07', 'entropy': '0.005183', 'num_tokens': '1.888e+05', 'mean_token_accuracy': '0.9995', 'epoch': '2.95'}
{'train_runtime': '158.3', 'train_samples_per_second': '7.636', 'train_steps_per_second': '0.966', 'train_loss': '0.03015', 'entropy': '0.002987', 'num_tokens': '1.918e+05', 'mean_token_accuracy': '1', 'epoch': '3'}
[bfcl_sft_v2:simple_python] adapter saved (loss=0.0302)
